Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/deng/018D41D3F84A6887BDE1C486D28E03E82FB486D95B20C0E9A69B7545B0950335.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9088

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1384 with confidence 0.3898!

Targeted adversarial image created in 1693 iterations.
Benign first predicted at iteration 1384 with confidence 0.3898.

Benign probability changes (iteration, prob):
Iteration 1449: Benign prob = 0.5109
Iteration 1454: Benign prob = 0.5121
Iteration 1455: Benign prob = 0.5139
Iteration 1456: Benign prob = 0.5140
Iteration 1459: Benign prob = 0.5168
Iteration 1461: Benign prob = 0.5186
Iteration 1464: Benign prob = 0.5193
Iteration 1465: Benign prob = 0.5197
Iteration 1466: Benign prob = 0.5212
Iteration 1470: Benign prob = 0.5237
Iteration 1474: Benign prob = 0.5242
Iteration 1478: Benign prob = 0.5289
Iteration 1483: Benign prob = 0.5294
Iteration 1484: Benign prob = 0.5315
Iteration 1488: Benign prob = 0.5325
Iteration 1489: Benign prob = 0.5356
Iteration 1492: Benign prob = 0.5367
Iteration 1493: Benign prob = 0.5371
Iteration 1495: Benign prob = 0.5397
Iteration 1496: Benign prob = 0.5398
Iteration 1499: Benign prob = 0.5400
Iteration 1503: Benign prob = 0.5421
Iteration 1504: Benign prob = 0.5426
Iteration 1507: Benign prob = 0.5440
Iteration 1508: Benign prob = 0.5457
Iteration 1509: Benign prob = 0.5480
Iteration 1513: Benign prob = 0.5485
Iteration 1516: Benign prob = 0.5501

 Completed Adversarial Image for image 6 in 1.40 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/cwzgsb/3AA4D5F1F6BF8278E44E8999E261CC3CE9D0A3DE1BB19D209FA79A59C267CB3C.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5501
True class     : 22 (fakeinst++trojan)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/fakeinst++trojan/boxer/4DAE15113EB12AFB727961A3C853D1B28970CD5EA9C29E010E881472ADA3A2A3.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9584

True class     : 22 (fakeinst++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1305 with confidence 0.3872!

Targeted adversarial image created in 1669 iterations.
Benign first predicted at iteration 1305 with confidence 0.3872.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 200: Benign prob = 0.0000
Iteration 211: Benign prob = 0.0000
Iteration 222: Benign prob = 0.0000
Iteration 228: Benign prob = 0.0000
Iteration 235: Benign prob = 0.0001
Iteration 248: Benign prob = 0.0001
Iteration 257: Benign prob = 0.0001
Iteration 268: Benign prob = 0.0001
Iteration 277: Benign prob = 0.0001
Iteration 293: Benign prob = 0.0001
Iteration 308: Benign prob = 0.0001
Iteration 322: Benign prob = 0.0001
Iteration 341: Benign prob = 0.0002
Iteration 353: Benign prob = 0.0002
Iteration 360: Benign prob = 0.0002
Iteration 372: Benign prob = 0.0002
Iteration 377: Benign prob = 0.0002
Iteration 382: Benign prob = 0.0002
Iteration 387: Benign prob = 0.0002
Iteration 392: Benign prob = 0.0002
Iteration 395: Benign prob = 0.0003
Iteration 401: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 411: Benign prob = 0.0003
Iteration 414: Benign prob = 0.0003
Iteration 418: Benign prob = 0.0003
Iteration 420: Benign prob = 0.0003
Iteration 422: Benign prob = 0.0004
Iteration 426: Benign prob = 0.0004
Iteration 427: Benign prob = 0.0004
Iteration 428: Benign prob = 0.0004
Iteration 433: Benign prob = 0.0004
Iteration 435: Benign prob = 0.0004
Iteration 437: Benign prob = 0.0005
Iteration 438: Benign prob = 0.0005
Iteration 442: Benign prob = 0.0005
Iteration 445: Benign prob = 0.0005
Iteration 447: Benign prob = 0.0005
Iteration 448: Benign prob = 0.0006
Iteration 449: Benign prob = 0.0006
Iteration 453: Benign prob = 0.0006
Iteration 456: Benign prob = 0.0006
Iteration 458: Benign prob = 0.0006
Iteration 459: Benign prob = 0.0007
Iteration 460: Benign prob = 0.0007
Iteration 461: Benign prob = 0.0007
Iteration 464: Benign prob = 0.0007
Iteration 465: Benign prob = 0.0008
Iteration 468: Benign prob = 0.0008
Iteration 469: Benign prob = 0.0009
Iteration 470: Benign prob = 0.0010
Iteration 472: Benign prob = 0.0010
Iteration 473: Benign prob = 0.0010
Iteration 477: Benign prob = 0.0011
Iteration 479: Benign prob = 0.0011
Iteration 480: Benign prob = 0.0011
Iteration 481: Benign prob = 0.0012
Iteration 482: Benign prob = 0.0012
Iteration 484: Benign prob = 0.0013
Iteration 485: Benign prob = 0.0013
Iteration 486: Benign prob = 0.0013
Iteration 488: Benign prob = 0.0013
Iteration 489: Benign prob = 0.0014
Iteration 490: Benign prob = 0.0014
Iteration 491: Benign prob = 0.0015
Iteration 493: Benign prob = 0.0015
Iteration 496: Benign prob = 0.0016
Iteration 497: Benign prob = 0.0016
Iteration 498: Benign prob = 0.0017
Iteration 499: Benign prob = 0.0017
Iteration 500: Benign prob = 0.0017
Iteration 502: Benign prob = 0.0017
Iteration 504: Benign prob = 0.0018
Iteration 505: Benign prob = 0.0018
Iteration 506: Benign prob = 0.0018
Iteration 508: Benign prob = 0.0018
Iteration 509: Benign prob = 0.0020
Iteration 511: Benign prob = 0.0021
Iteration 512: Benign prob = 0.0022
Iteration 513: Benign prob = 0.0022
Iteration 515: Benign prob = 0.0023
Iteration 516: Benign prob = 0.0024
Iteration 517: Benign prob = 0.0025
Iteration 518: Benign prob = 0.0026
Iteration 519: Benign prob = 0.0026
Iteration 521: Benign prob = 0.0027
Iteration 524: Benign prob = 0.0027
Iteration 525: Benign prob = 0.0028
Iteration 527: Benign prob = 0.0028
Iteration 528: Benign prob = 0.0029
Iteration 529: Benign prob = 0.0029
Iteration 530: Benign prob = 0.0030
Iteration 531: Benign prob = 0.0031
Iteration 532: Benign prob = 0.0031
Iteration 533: Benign prob = 0.0032
Iteration 534: Benign prob = 0.0033
Iteration 535: Benign prob = 0.0033
Iteration 537: Benign prob = 0.0034
Iteration 538: Benign prob = 0.0035
Iteration 539: Benign prob = 0.0040
Iteration 540: Benign prob = 0.0040
Iteration 541: Benign prob = 0.0041
Iteration 542: Benign prob = 0.0042
Iteration 545: Benign prob = 0.0043
Iteration 546: Benign prob = 0.0048
Iteration 547: Benign prob = 0.0050
Iteration 549: Benign prob = 0.0051
Iteration 550: Benign prob = 0.0052
Iteration 551: Benign prob = 0.0052
Iteration 552: Benign prob = 0.0054
Iteration 553: Benign prob = 0.0055
Iteration 554: Benign prob = 0.0058
Iteration 555: Benign prob = 0.0058
Iteration 556: Benign prob = 0.0061
Iteration 557: Benign prob = 0.0064
Iteration 558: Benign prob = 0.0064
Iteration 559: Benign prob = 0.0065
Iteration 560: Benign prob = 0.0065
Iteration 561: Benign prob = 0.0067
Iteration 563: Benign prob = 0.0068
Iteration 564: Benign prob = 0.0072
Iteration 565: Benign prob = 0.0073
Iteration 567: Benign prob = 0.0074
Iteration 568: Benign prob = 0.0075
Iteration 569: Benign prob = 0.0083
Iteration 571: Benign prob = 0.0086
Iteration 574: Benign prob = 0.0096
Iteration 576: Benign prob = 0.0097
Iteration 577: Benign prob = 0.0099
Iteration 578: Benign prob = 0.0100
Iteration 579: Benign prob = 0.0103
Iteration 580: Benign prob = 0.0104
Iteration 581: Benign prob = 0.0105
Iteration 582: Benign prob = 0.0107
Iteration 583: Benign prob = 0.0108
Iteration 584: Benign prob = 0.0110
Iteration 585: Benign prob = 0.0110
Iteration 586: Benign prob = 0.0115
Iteration 587: Benign prob = 0.0115
Iteration 588: Benign prob = 0.0117
Iteration 589: Benign prob = 0.0118
Iteration 590: Benign prob = 0.0120
Iteration 591: Benign prob = 0.0121
Iteration 593: Benign prob = 0.0122
Iteration 594: Benign prob = 0.0124
Iteration 595: Benign prob = 0.0128
Iteration 596: Benign prob = 0.0133
Iteration 597: Benign prob = 0.0136
Iteration 599: Benign prob = 0.0145
Iteration 600: Benign prob = 0.0148
Iteration 601: Benign prob = 0.0155
Iteration 602: Benign prob = 0.0162
Iteration 603: Benign prob = 0.0169
Iteration 604: Benign prob = 0.0176
Iteration 605: Benign prob = 0.0184
Iteration 607: Benign prob = 0.0189
Iteration 608: Benign prob = 0.0191
Iteration 609: Benign prob = 0.0198
Iteration 610: Benign prob = 0.0199
Iteration 611: Benign prob = 0.0201
Iteration 612: Benign prob = 0.0204
Iteration 613: Benign prob = 0.0206
Iteration 614: Benign prob = 0.0212
Iteration 615: Benign prob = 0.0216
Iteration 616: Benign prob = 0.0225
Iteration 618: Benign prob = 0.0226
Iteration 620: Benign prob = 0.0233
Iteration 621: Benign prob = 0.0236
Iteration 622: Benign prob = 0.0240
Iteration 623: Benign prob = 0.0244
Iteration 625: Benign prob = 0.0250
Iteration 626: Benign prob = 0.0251
Iteration 627: Benign prob = 0.0258
Iteration 628: Benign prob = 0.0270
Iteration 629: Benign prob = 0.0270
Iteration 632: Benign prob = 0.0277
Iteration 634: Benign prob = 0.0277
Iteration 635: Benign prob = 0.0280
Iteration 638: Benign prob = 0.0282
Iteration 639: Benign prob = 0.0283
Iteration 640: Benign prob = 0.0288
Iteration 641: Benign prob = 0.0296
Iteration 643: Benign prob = 0.0314
Iteration 644: Benign prob = 0.0328
Iteration 645: Benign prob = 0.0331
Iteration 648: Benign prob = 0.0335
Iteration 649: Benign prob = 0.0343
Iteration 650: Benign prob = 0.0347
Iteration 652: Benign prob = 0.0348
Iteration 653: Benign prob = 0.0360
Iteration 655: Benign prob = 0.0370
Iteration 657: Benign prob = 0.0373
Iteration 658: Benign prob = 0.0380
Iteration 659: Benign prob = 0.0383
Iteration 660: Benign prob = 0.0384
Iteration 661: Benign prob = 0.0391
Iteration 662: Benign prob = 0.0404
Iteration 663: Benign prob = 0.0417
Iteration 665: Benign prob = 0.0421
Iteration 666: Benign prob = 0.0452
Iteration 669: Benign prob = 0.0456
Iteration 670: Benign prob = 0.0459
Iteration 671: Benign prob = 0.0471
Iteration 672: Benign prob = 0.0474
Iteration 673: Benign prob = 0.0486
Iteration 674: Benign prob = 0.0496
Iteration 675: Benign prob = 0.0501
Iteration 677: Benign prob = 0.0515
Iteration 681: Benign prob = 0.0534
Iteration 683: Benign prob = 0.0536
Iteration 684: Benign prob = 0.0544
Iteration 685: Benign prob = 0.0547
Iteration 686: Benign prob = 0.0581
Iteration 687: Benign prob = 0.0581
Iteration 688: Benign prob = 0.0590
Iteration 690: Benign prob = 0.0593
Iteration 691: Benign prob = 0.0597
Iteration 692: Benign prob = 0.0609
Iteration 693: Benign prob = 0.0611
Iteration 694: Benign prob = 0.0626
Iteration 696: Benign prob = 0.0638
Iteration 697: Benign prob = 0.0639
Iteration 698: Benign prob = 0.0643
Iteration 699: Benign prob = 0.0649
Iteration 700: Benign prob = 0.0651
Iteration 701: Benign prob = 0.0658
Iteration 702: Benign prob = 0.0660
Iteration 703: Benign prob = 0.0668
Iteration 704: Benign prob = 0.0671
Iteration 705: Benign prob = 0.0680
Iteration 706: Benign prob = 0.0682
Iteration 707: Benign prob = 0.0695
Iteration 708: Benign prob = 0.0700
Iteration 709: Benign prob = 0.0703
Iteration 710: Benign prob = 0.0710
Iteration 711: Benign prob = 0.0711
Iteration 712: Benign prob = 0.0719
Iteration 714: Benign prob = 0.0722
Iteration 715: Benign prob = 0.0730
Iteration 716: Benign prob = 0.0735
Iteration 717: Benign prob = 0.0781
Iteration 719: Benign prob = 0.0783
Iteration 720: Benign prob = 0.0789
Iteration 721: Benign prob = 0.0790
Iteration 724: Benign prob = 0.0797
Iteration 725: Benign prob = 0.0802
Iteration 727: Benign prob = 0.0802
Iteration 728: Benign prob = 0.0808
Iteration 729: Benign prob = 0.0811
Iteration 730: Benign prob = 0.0826
Iteration 731: Benign prob = 0.0834
Iteration 732: Benign prob = 0.0841
Iteration 734: Benign prob = 0.0846
Iteration 735: Benign prob = 0.0850
Iteration 736: Benign prob = 0.0858
Iteration 737: Benign prob = 0.0868
Iteration 738: Benign prob = 0.0875
Iteration 740: Benign prob = 0.0885
Iteration 742: Benign prob = 0.0886
Iteration 743: Benign prob = 0.0891
Iteration 745: Benign prob = 0.0897
Iteration 746: Benign prob = 0.0899
Iteration 747: Benign prob = 0.0902
Iteration 748: Benign prob = 0.0912
Iteration 749: Benign prob = 0.0914
Iteration 750: Benign prob = 0.0938
Iteration 755: Benign prob = 0.0940
Iteration 756: Benign prob = 0.0950
Iteration 758: Benign prob = 0.0956
Iteration 760: Benign prob = 0.0958
Iteration 761: Benign prob = 0.0970
Iteration 762: Benign prob = 0.0970
Iteration 763: Benign prob = 0.0992
Iteration 766: Benign prob = 0.1002
Iteration 767: Benign prob = 0.1002
Iteration 768: Benign prob = 0.1005
Iteration 772: Benign prob = 0.1013
Iteration 773: Benign prob = 0.1024
Iteration 774: Benign prob = 0.1026
Iteration 775: Benign prob = 0.1030
Iteration 778: Benign prob = 0.1031
Iteration 779: Benign prob = 0.1037
Iteration 780: Benign prob = 0.1039
Iteration 781: Benign prob = 0.1053
Iteration 785: Benign prob = 0.1062
Iteration 789: Benign prob = 0.1072
Iteration 790: Benign prob = 0.1077
Iteration 793: Benign prob = 0.1084
Iteration 795: Benign prob = 0.1118
Iteration 796: Benign prob = 0.1126
Iteration 800: Benign prob = 0.1130
Iteration 801: Benign prob = 0.1138
Iteration 804: Benign prob = 0.1154
Iteration 809: Benign prob = 0.1156
Iteration 810: Benign prob = 0.1165
Iteration 812: Benign prob = 0.1168
Iteration 814: Benign prob = 0.1177
Iteration 819: Benign prob = 0.1182
Iteration 820: Benign prob = 0.1184
Iteration 821: Benign prob = 0.1208
Iteration 822: Benign prob = 0.1208
Iteration 823: Benign prob = 0.1221
Iteration 826: Benign prob = 0.1224
Iteration 827: Benign prob = 0.1230
Iteration 828: Benign prob = 0.1235
Iteration 831: Benign prob = 0.1245
Iteration 833: Benign prob = 0.1246
Iteration 834: Benign prob = 0.1246
Iteration 835: Benign prob = 0.1252
Iteration 838: Benign prob = 0.1253
Iteration 839: Benign prob = 0.1260
Iteration 840: Benign prob = 0.1263
Iteration 841: Benign prob = 0.1287
Iteration 846: Benign prob = 0.1293
Iteration 850: Benign prob = 0.1318
Iteration 853: Benign prob = 0.1327
Iteration 854: Benign prob = 0.1336
Iteration 862: Benign prob = 0.1336
Iteration 864: Benign prob = 0.1354
Iteration 865: Benign prob = 0.1365
Iteration 869: Benign prob = 0.1382
Iteration 870: Benign prob = 0.1386
Iteration 871: Benign prob = 0.1409
Iteration 872: Benign prob = 0.1437
Iteration 875: Benign prob = 0.1441
Iteration 876: Benign prob = 0.1462
Iteration 879: Benign prob = 0.1471
Iteration 881: Benign prob = 0.1471
Iteration 884: Benign prob = 0.1475
Iteration 885: Benign prob = 0.1488
Iteration 887: Benign prob = 0.1495
Iteration 890: Benign prob = 0.1496
Iteration 891: Benign prob = 0.1505
Iteration 892: Benign prob = 0.1513
Iteration 896: Benign prob = 0.1537
Iteration 899: Benign prob = 0.1549
Iteration 901: Benign prob = 0.1549
Iteration 903: Benign prob = 0.1556
Iteration 904: Benign prob = 0.1558
Iteration 905: Benign prob = 0.1566
Iteration 906: Benign prob = 0.1571
Iteration 908: Benign prob = 0.1585
Iteration 909: Benign prob = 0.1589
Iteration 912: Benign prob = 0.1610
Iteration 913: Benign prob = 0.1619
Iteration 918: Benign prob = 0.1638
Iteration 921: Benign prob = 0.1653
Iteration 922: Benign prob = 0.1653
Iteration 924: Benign prob = 0.1693
Iteration 925: Benign prob = 0.1701
Iteration 927: Benign prob = 0.1710
Iteration 928: Benign prob = 0.1727
Iteration 932: Benign prob = 0.1729
Iteration 933: Benign prob = 0.1737
Iteration 936: Benign prob = 0.1738
Iteration 937: Benign prob = 0.1740
Iteration 938: Benign prob = 0.1750
Iteration 939: Benign prob = 0.1776
Iteration 940: Benign prob = 0.1784
Iteration 942: Benign prob = 0.1785
Iteration 943: Benign prob = 0.1786
Iteration 944: Benign prob = 0.1787
Iteration 946: Benign prob = 0.1824
Iteration 948: Benign prob = 0.1838
Iteration 952: Benign prob = 0.1842
Iteration 956: Benign prob = 0.1860
Iteration 957: Benign prob = 0.1861
Iteration 959: Benign prob = 0.1869
Iteration 960: Benign prob = 0.1885
Iteration 961: Benign prob = 0.1922
Iteration 967: Benign prob = 0.1943
Iteration 969: Benign prob = 0.1948
Iteration 972: Benign prob = 0.1964
Iteration 973: Benign prob = 0.1965
Iteration 975: Benign prob = 0.1974
Iteration 976: Benign prob = 0.2003
Iteration 978: Benign prob = 0.2026
Iteration 983: Benign prob = 0.2033
Iteration 985: Benign prob = 0.2040
Iteration 987: Benign prob = 0.2065
Iteration 989: Benign prob = 0.2080
Iteration 990: Benign prob = 0.2103
Iteration 994: Benign prob = 0.2111
Iteration 995: Benign prob = 0.2113
Iteration 996: Benign prob = 0.2143
Iteration 999: Benign prob = 0.2157
Iteration 1003: Benign prob = 0.2157
Iteration 1004: Benign prob = 0.2165
Iteration 1005: Benign prob = 0.2174
Iteration 1006: Benign prob = 0.2181
Iteration 1007: Benign prob = 0.2184
Iteration 1008: Benign prob = 0.2186
Iteration 1009: Benign prob = 0.2190
Iteration 1010: Benign prob = 0.2201
Iteration 1012: Benign prob = 0.2224
Iteration 1015: Benign prob = 0.2227
Iteration 1019: Benign prob = 0.2232
Iteration 1020: Benign prob = 0.2260
Iteration 1024: Benign prob = 0.2270
Iteration 1025: Benign prob = 0.2285
Iteration 1027: Benign prob = 0.2302
Iteration 1030: Benign prob = 0.2303
Iteration 1032: Benign prob = 0.2320
Iteration 1033: Benign prob = 0.2324
Iteration 1034: Benign prob = 0.2331
Iteration 1036: Benign prob = 0.2350
Iteration 1037: Benign prob = 0.2363
Iteration 1040: Benign prob = 0.2369
Iteration 1043: Benign prob = 0.2376
Iteration 1047: Benign prob = 0.2400
Iteration 1048: Benign prob = 0.2411
Iteration 1052: Benign prob = 0.2415
Iteration 1054: Benign prob = 0.2424
Iteration 1056: Benign prob = 0.2432
Iteration 1059: Benign prob = 0.2436
Iteration 1060: Benign prob = 0.2440
Iteration 1062: Benign prob = 0.2452
Iteration 1065: Benign prob = 0.2468
Iteration 1066: Benign prob = 0.2478
Iteration 1068: Benign prob = 0.2489
Iteration 1076: Benign prob = 0.2498
Iteration 1077: Benign prob = 0.2510
Iteration 1078: Benign prob = 0.2521
Iteration 1079: Benign prob = 0.2521
Iteration 1080: Benign prob = 0.2537
Iteration 1082: Benign prob = 0.2545
Iteration 1083: Benign prob = 0.2624
Iteration 1084: Benign prob = 0.2665
Iteration 1094: Benign prob = 0.2676
Iteration 1097: Benign prob = 0.2684
Iteration 1100: Benign prob = 0.2702
Iteration 1103: Benign prob = 0.2729
Iteration 1104: Benign prob = 0.2738
Iteration 1105: Benign prob = 0.2743
Iteration 1106: Benign prob = 0.2760
Iteration 1107: Benign prob = 0.2761
Iteration 1108: Benign prob = 0.2763
Iteration 1109: Benign prob = 0.2784
Iteration 1110: Benign prob = 0.2790
Iteration 1111: Benign prob = 0.2793
Iteration 1116: Benign prob = 0.2801
Iteration 1117: Benign prob = 0.2810
Iteration 1119: Benign prob = 0.2824
Iteration 1120: Benign prob = 0.2831
Iteration 1123: Benign prob = 0.2845
Iteration 1124: Benign prob = 0.2847
Iteration 1127: Benign prob = 0.2852
Iteration 1128: Benign prob = 0.2890
Iteration 1131: Benign prob = 0.2903
Iteration 1135: Benign prob = 0.2906
Iteration 1136: Benign prob = 0.2930
Iteration 1137: Benign prob = 0.2933
Iteration 1138: Benign prob = 0.2941
Iteration 1141: Benign prob = 0.2948
Iteration 1144: Benign prob = 0.2962
Iteration 1145: Benign prob = 0.2963
Iteration 1146: Benign prob = 0.2979
Iteration 1147: Benign prob = 0.3011
Iteration 1150: Benign prob = 0.3022
Iteration 1152: Benign prob = 0.3060
Iteration 1155: Benign prob = 0.3070
Iteration 1156: Benign prob = 0.3075
Iteration 1159: Benign prob = 0.3079
Iteration 1160: Benign prob = 0.3082
Iteration 1161: Benign prob = 0.3093
Iteration 1163: Benign prob = 0.3128
Iteration 1165: Benign prob = 0.3141
Iteration 1169: Benign prob = 0.3145
Iteration 1170: Benign prob = 0.3179
Iteration 1173: Benign prob = 0.3192
Iteration 1176: Benign prob = 0.3203
Iteration 1178: Benign prob = 0.3210
Iteration 1179: Benign prob = 0.3211
Iteration 1180: Benign prob = 0.3212
Iteration 1181: Benign prob = 0.3229
Iteration 1189: Benign prob = 0.3229
Iteration 1190: Benign prob = 0.3243
Iteration 1191: Benign prob = 0.3260
Iteration 1193: Benign prob = 0.3267
Iteration 1195: Benign prob = 0.3271
Iteration 1196: Benign prob = 0.3274
Iteration 1197: Benign prob = 0.3276
Iteration 1199: Benign prob = 0.3279
Iteration 1200: Benign prob = 0.3289
Iteration 1201: Benign prob = 0.3310
Iteration 1202: Benign prob = 0.3319
Iteration 1205: Benign prob = 0.3334
Iteration 1209: Benign prob = 0.3337
Iteration 1210: Benign prob = 0.3366
Iteration 1212: Benign prob = 0.3376
Iteration 1213: Benign prob = 0.3381
Iteration 1215: Benign prob = 0.3387
Iteration 1219: Benign prob = 0.3403
Iteration 1221: Benign prob = 0.3413
Iteration 1222: Benign prob = 0.3416
Iteration 1223: Benign prob = 0.3418
Iteration 1224: Benign prob = 0.3424
Iteration 1226: Benign prob = 0.3442
Iteration 1231: Benign prob = 0.3445
Iteration 1232: Benign prob = 0.3447
Iteration 1235: Benign prob = 0.3449
Iteration 1238: Benign prob = 0.3457
Iteration 1239: Benign prob = 0.3459
Iteration 1240: Benign prob = 0.3463
Iteration 1241: Benign prob = 0.3464
Iteration 1242: Benign prob = 0.3471
Iteration 1245: Benign prob = 0.3479
Iteration 1246: Benign prob = 0.3489
Iteration 1248: Benign prob = 0.3510
Iteration 1250: Benign prob = 0.3534
Iteration 1251: Benign prob = 0.3534
Iteration 1252: Benign prob = 0.3585
Iteration 1258: Benign prob = 0.3598
Iteration 1266: Benign prob = 0.3609
Iteration 1268: Benign prob = 0.3627
Iteration 1274: Benign prob = 0.3635
Iteration 1275: Benign prob = 0.3642
Iteration 1277: Benign prob = 0.3683
Iteration 1278: Benign prob = 0.3690
Iteration 1280: Benign prob = 0.3690
Iteration 1284: Benign prob = 0.3695
Iteration 1286: Benign prob = 0.3714
Iteration 1289: Benign prob = 0.3757
Iteration 1291: Benign prob = 0.3787
Iteration 1292: Benign prob = 0.3819
Iteration 1293: Benign prob = 0.3843
Iteration 1303: Benign prob = 0.3848
Iteration 1304: Benign prob = 0.3855
Iteration 1305: Benign prob = 0.3872
Iteration 1309: Benign prob = 0.3877
Iteration 1310: Benign prob = 0.3901
Iteration 1313: Benign prob = 0.3909
Iteration 1315: Benign prob = 0.3916
Iteration 1318: Benign prob = 0.3945
Iteration 1321: Benign prob = 0.3988
Iteration 1327: Benign prob = 0.3988
Iteration 1330: Benign prob = 0.4000
Iteration 1333: Benign prob = 0.4003
Iteration 1337: Benign prob = 0.4014
Iteration 1338: Benign prob = 0.4015
Iteration 1339: Benign prob = 0.4020
Iteration 1340: Benign prob = 0.4040
Iteration 1342: Benign prob = 0.4063
Iteration 1345: Benign prob = 0.4071
Iteration 1351: Benign prob = 0.4076
Iteration 1357: Benign prob = 0.4093
Iteration 1362: Benign prob = 0.4103
Iteration 1364: Benign prob = 0.4109
Iteration 1365: Benign prob = 0.4148
Iteration 1371: Benign prob = 0.4169
