Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/smssend++trojan/artemis/00E4B998B21FD405174BBEB6E40C02D4AD8B6643883849DCDD8DF276414484D6.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1202 with confidence 0.3739!

Targeted adversarial image created in 1548 iterations.
Benign first predicted at iteration 1202 with confidence 0.3739.

Benign probability changes (iteration, prob):
True class     : 35 (smssend++trojan)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1146 with confidence 0.3626!

Targeted adversarial image created in 1483 iterations.
Benign first predicted at iteration 1146 with confidence 0.3626.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 229: Benign prob = 0.0000
Iteration 241: Benign prob = 0.0000
Iteration 251: Benign prob = 0.0000
Iteration 263: Benign prob = 0.0001
Iteration 272: Benign prob = 0.0001
Iteration 280: Benign prob = 0.0001
Iteration 294: Benign prob = 0.0001
Iteration 308: Benign prob = 0.0001
Iteration 319: Benign prob = 0.0001
Iteration 328: Benign prob = 0.0001
Iteration 339: Benign prob = 0.0001
Iteration 349: Benign prob = 0.0002
Iteration 356: Benign prob = 0.0002
Iteration 362: Benign prob = 0.0002
Iteration 365: Benign prob = 0.0002
Iteration 373: Benign prob = 0.0002
Iteration 377: Benign prob = 0.0002
Iteration 382: Benign prob = 0.0002
Iteration 384: Benign prob = 0.0002
Iteration 390: Benign prob = 0.0003
Iteration 393: Benign prob = 0.0003
Iteration 397: Benign prob = 0.0003
Iteration 399: Benign prob = 0.0003
Iteration 404: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 411: Benign prob = 0.0004
Iteration 413: Benign prob = 0.0004
Iteration 417: Benign prob = 0.0004
Iteration 419: Benign prob = 0.0004
Iteration 420: Benign prob = 0.0004
Iteration 422: Benign prob = 0.0004
Iteration 423: Benign prob = 0.0005
Iteration 424: Benign prob = 0.0005
Iteration 428: Benign prob = 0.0005
Iteration 430: Benign prob = 0.0005
Iteration 431: Benign prob = 0.0006
Iteration 433: Benign prob = 0.0006
Iteration 434: Benign prob = 0.0006
Iteration 435: Benign prob = 0.0006
Iteration 436: Benign prob = 0.0006
Iteration 438: Benign prob = 0.0007
Iteration 440: Benign prob = 0.0007
Iteration 441: Benign prob = 0.0007
Iteration 443: Benign prob = 0.0007
Iteration 444: Benign prob = 0.0007
Iteration 447: Benign prob = 0.0008
Iteration 449: Benign prob = 0.0008
Iteration 450: Benign prob = 0.0008
Iteration 453: Benign prob = 0.0008
Iteration 455: Benign prob = 0.0009
Iteration 458: Benign prob = 0.0009
Iteration 459: Benign prob = 0.0009
Iteration 460: Benign prob = 0.0010
Iteration 461: Benign prob = 0.0011
Iteration 463: Benign prob = 0.0011
Iteration 465: Benign prob = 0.0011
Iteration 467: Benign prob = 0.0012
Iteration 469: Benign prob = 0.0012
Iteration 471: Benign prob = 0.0013
Iteration 472: Benign prob = 0.0014
Iteration 473: Benign prob = 0.0014
Iteration 474: Benign prob = 0.0014
Iteration 475: Benign prob = 0.0015
Iteration 476: Benign prob = 0.0016
Iteration 478: Benign prob = 0.0016
Iteration 479: Benign prob = 0.0016
Iteration 480: Benign prob = 0.0017
Iteration 482: Benign prob = 0.0017
Iteration 483: Benign prob = 0.0017
Iteration 484: Benign prob = 0.0018
Iteration 486: Benign prob = 0.0018
Iteration 487: Benign prob = 0.0019
Iteration 488: Benign prob = 0.0019
Iteration 489: Benign prob = 0.0020
Iteration 490: Benign prob = 0.0020
Iteration 491: Benign prob = 0.0022
Iteration 492: Benign prob = 0.0022
Iteration 493: Benign prob = 0.0022
Iteration 494: Benign prob = 0.0023
Iteration 495: Benign prob = 0.0023
Iteration 496: Benign prob = 0.0025
Iteration 497: Benign prob = 0.0026
Iteration 498: Benign prob = 0.0027
Iteration 499: Benign prob = 0.0027
Iteration 501: Benign prob = 0.0028
Iteration 502: Benign prob = 0.0029
Iteration 503: Benign prob = 0.0030
Iteration 504: Benign prob = 0.0031
Iteration 505: Benign prob = 0.0033
Iteration 506: Benign prob = 0.0033
Iteration 507: Benign prob = 0.0036
Iteration 510: Benign prob = 0.0036
Iteration 511: Benign prob = 0.0037
Iteration 512: Benign prob = 0.0037
Iteration 513: Benign prob = 0.0039
Iteration 514: Benign prob = 0.0042
Iteration 515: Benign prob = 0.0043
Iteration 516: Benign prob = 0.0044
Iteration 517: Benign prob = 0.0045
Iteration 518: Benign prob = 0.0046
Iteration 519: Benign prob = 0.0048
Iteration 520: Benign prob = 0.0050
Iteration 521: Benign prob = 0.0052
Iteration 523: Benign prob = 0.0053
Iteration 524: Benign prob = 0.0054
Iteration 525: Benign prob = 0.0056
Iteration 526: Benign prob = 0.0056
Iteration 527: Benign prob = 0.0057
Iteration 528: Benign prob = 0.0057
Iteration 529: Benign prob = 0.0057
Iteration 530: Benign prob = 0.0059
Iteration 531: Benign prob = 0.0061
Iteration 532: Benign prob = 0.0063
Iteration 533: Benign prob = 0.0063
Iteration 534: Benign prob = 0.0064
Iteration 535: Benign prob = 0.0066
Iteration 537: Benign prob = 0.0067
Iteration 538: Benign prob = 0.0071
Iteration 539: Benign prob = 0.0072
Iteration 540: Benign prob = 0.0073
Iteration 541: Benign prob = 0.0073
Iteration 542: Benign prob = 0.0074
Iteration 543: Benign prob = 0.0076
Iteration 544: Benign prob = 0.0077
Iteration 545: Benign prob = 0.0078
Iteration 546: Benign prob = 0.0079
Iteration 547: Benign prob = 0.0080
Iteration 548: Benign prob = 0.0082
Iteration 550: Benign prob = 0.0087
Iteration 551: Benign prob = 0.0088
Iteration 552: Benign prob = 0.0089
Iteration 553: Benign prob = 0.0093
Iteration 554: Benign prob = 0.0095
Iteration 555: Benign prob = 0.0095
Iteration 556: Benign prob = 0.0096
Iteration 557: Benign prob = 0.0098
Iteration 558: Benign prob = 0.0101
Iteration 559: Benign prob = 0.0101
Iteration 560: Benign prob = 0.0103
Iteration 561: Benign prob = 0.0104
Iteration 562: Benign prob = 0.0105
Iteration 563: Benign prob = 0.0110
Iteration 565: Benign prob = 0.0114
Iteration 566: Benign prob = 0.0120
Iteration 567: Benign prob = 0.0121
Iteration 568: Benign prob = 0.0125
Iteration 570: Benign prob = 0.0129
Iteration 571: Benign prob = 0.0132
Iteration 572: Benign prob = 0.0132
Iteration 573: Benign prob = 0.0135
Iteration 574: Benign prob = 0.0140
Iteration 575: Benign prob = 0.0145
Iteration 576: Benign prob = 0.0146
Iteration 577: Benign prob = 0.0154
Iteration 578: Benign prob = 0.0156
Iteration 579: Benign prob = 0.0157
Iteration 580: Benign prob = 0.0160
Iteration 581: Benign prob = 0.0167
Iteration 582: Benign prob = 0.0169
Iteration 583: Benign prob = 0.0174
Iteration 584: Benign prob = 0.0177
Iteration 585: Benign prob = 0.0178
Iteration 586: Benign prob = 0.0194
Iteration 588: Benign prob = 0.0204
Iteration 589: Benign prob = 0.0208
Iteration 590: Benign prob = 0.0219
Iteration 593: Benign prob = 0.0222
Iteration 594: Benign prob = 0.0225
Iteration 595: Benign prob = 0.0231
Iteration 596: Benign prob = 0.0233
Iteration 597: Benign prob = 0.0233
Iteration 598: Benign prob = 0.0239
Iteration 599: Benign prob = 0.0248
Iteration 600: Benign prob = 0.0248
Iteration 601: Benign prob = 0.0259
Iteration 602: Benign prob = 0.0263
Iteration 603: Benign prob = 0.0268
Iteration 604: Benign prob = 0.0273
Iteration 605: Benign prob = 0.0274
Iteration 606: Benign prob = 0.0276
Iteration 607: Benign prob = 0.0277
Iteration 608: Benign prob = 0.0282
Iteration 609: Benign prob = 0.0290
Iteration 610: Benign prob = 0.0299
Iteration 611: Benign prob = 0.0308
Iteration 612: Benign prob = 0.0313
Iteration 614: Benign prob = 0.0323
Iteration 615: Benign prob = 0.0328
Iteration 616: Benign prob = 0.0334
Iteration 618: Benign prob = 0.0339
Iteration 619: Benign prob = 0.0340
Iteration 620: Benign prob = 0.0342
Iteration 621: Benign prob = 0.0342
Iteration 622: Benign prob = 0.0352
Iteration 623: Benign prob = 0.0353
Iteration 625: Benign prob = 0.0359
Iteration 626: Benign prob = 0.0364
Iteration 627: Benign prob = 0.0367
Iteration 628: Benign prob = 0.0369
Iteration 629: Benign prob = 0.0375
Iteration 630: Benign prob = 0.0377
Iteration 631: Benign prob = 0.0379
Iteration 632: Benign prob = 0.0389
Iteration 633: Benign prob = 0.0403
Iteration 635: Benign prob = 0.0417
Iteration 636: Benign prob = 0.0424
Iteration 638: Benign prob = 0.0427
Iteration 639: Benign prob = 0.0448
Iteration 640: Benign prob = 0.0448
Iteration 641: Benign prob = 0.0455
Iteration 642: Benign prob = 0.0465
Iteration 643: Benign prob = 0.0466
Iteration 644: Benign prob = 0.0477
Iteration 646: Benign prob = 0.0497
Iteration 647: Benign prob = 0.0501
Iteration 648: Benign prob = 0.0502
Iteration 649: Benign prob = 0.0504
Iteration 650: Benign prob = 0.0517
Iteration 651: Benign prob = 0.0518
Iteration 652: Benign prob = 0.0522
Iteration 653: Benign prob = 0.0526
Iteration 655: Benign prob = 0.0542
Iteration 656: Benign prob = 0.0553
Iteration 658: Benign prob = 0.0578
Iteration 660: Benign prob = 0.0589
Iteration 661: Benign prob = 0.0603
Iteration 662: Benign prob = 0.0617
Iteration 663: Benign prob = 0.0627
Iteration 665: Benign prob = 0.0631
Iteration 666: Benign prob = 0.0633
Iteration 667: Benign prob = 0.0639
Iteration 668: Benign prob = 0.0675
Iteration 670: Benign prob = 0.0676
Iteration 671: Benign prob = 0.0695
Iteration 672: Benign prob = 0.0701
Iteration 674: Benign prob = 0.0709
Iteration 675: Benign prob = 0.0728
Iteration 676: Benign prob = 0.0753
Iteration 680: Benign prob = 0.0770
Iteration 681: Benign prob = 0.0776
Iteration 682: Benign prob = 0.0782
Iteration 683: Benign prob = 0.0789
Iteration 684: Benign prob = 0.0799
Iteration 685: Benign prob = 0.0806
Iteration 686: Benign prob = 0.0818
Iteration 687: Benign prob = 0.0835
Iteration 688: Benign prob = 0.0837
Iteration 689: Benign prob = 0.0840
Iteration 690: Benign prob = 0.0852
Iteration 691: Benign prob = 0.0900
Iteration 692: Benign prob = 0.0908
Iteration 693: Benign prob = 0.0937
Iteration 695: Benign prob = 0.0942
Iteration 697: Benign prob = 0.0948
Iteration 698: Benign prob = 0.0969
Iteration 700: Benign prob = 0.0969
Iteration 701: Benign prob = 0.0989
Iteration 703: Benign prob = 0.0996
Iteration 705: Benign prob = 0.1018
Iteration 707: Benign prob = 0.1021
Iteration 708: Benign prob = 0.1022
Iteration 709: Benign prob = 0.1050
Iteration 711: Benign prob = 0.1062
Iteration 714: Benign prob = 0.1064
Iteration 715: Benign prob = 0.1088
Iteration 717: Benign prob = 0.1089
Iteration 719: Benign prob = 0.1104
Iteration 720: Benign prob = 0.1109
Iteration 721: Benign prob = 0.1126
Iteration 723: Benign prob = 0.1126
Iteration 724: Benign prob = 0.1141
Iteration 726: Benign prob = 0.1150
Iteration 728: Benign prob = 0.1165
Iteration 730: Benign prob = 0.1181
Iteration 732: Benign prob = 0.1181
Iteration 733: Benign prob = 0.1191
Iteration 734: Benign prob = 0.1209
Iteration 738: Benign prob = 0.1217
Iteration 739: Benign prob = 0.1218
Iteration 740: Benign prob = 0.1227
Iteration 743: Benign prob = 0.1232
Iteration 744: Benign prob = 0.1256
Iteration 748: Benign prob = 0.1296
Iteration 751: Benign prob = 0.1303
Iteration 753: Benign prob = 0.1315
Iteration 754: Benign prob = 0.1317
Iteration 756: Benign prob = 0.1318
Iteration 757: Benign prob = 0.1329
Iteration 758: Benign prob = 0.1329
Iteration 759: Benign prob = 0.1332
Iteration 760: Benign prob = 0.1337
Iteration 762: Benign prob = 0.1339
Iteration 763: Benign prob = 0.1365
Iteration 765: Benign prob = 0.1370
Iteration 766: Benign prob = 0.1371
Iteration 767: Benign prob = 0.1371
Iteration 768: Benign prob = 0.1372
Iteration 769: Benign prob = 0.1382
Iteration 770: Benign prob = 0.1383
Iteration 771: Benign prob = 0.1388
Iteration 772: Benign prob = 0.1400
Iteration 773: Benign prob = 0.1408
Iteration 776: Benign prob = 0.1414
Iteration 778: Benign prob = 0.1416
Iteration 779: Benign prob = 0.1422
Iteration 780: Benign prob = 0.1429
Iteration 781: Benign prob = 0.1438
Iteration 782: Benign prob = 0.1442
Iteration 783: Benign prob = 0.1448
Iteration 784: Benign prob = 0.1455
Iteration 785: Benign prob = 0.1458
Iteration 786: Benign prob = 0.1467
Iteration 787: Benign prob = 0.1469
Iteration 788: Benign prob = 0.1484
Iteration 789: Benign prob = 0.1484
Iteration 790: Benign prob = 0.1525
Iteration 791: Benign prob = 0.1533
Iteration 794: Benign prob = 0.1567
Iteration 797: Benign prob = 0.1581
Iteration 798: Benign prob = 0.1595
Iteration 799: Benign prob = 0.1598
Iteration 801: Benign prob = 0.1603
Iteration 802: Benign prob = 0.1617
Iteration 803: Benign prob = 0.1635
Iteration 805: Benign prob = 0.1651
Iteration 807: Benign prob = 0.1660
Iteration 808: Benign prob = 0.1671
Iteration 809: Benign prob = 0.1679
Iteration 811: Benign prob = 0.1680
Iteration 812: Benign prob = 0.1690
Iteration 813: Benign prob = 0.1693
Iteration 814: Benign prob = 0.1726
Iteration 815: Benign prob = 0.1730
Iteration 817: Benign prob = 0.1738
Iteration 818: Benign prob = 0.1741
Iteration 819: Benign prob = 0.1742
Iteration 820: Benign prob = 0.1748
Iteration 821: Benign prob = 0.1769
Iteration 822: Benign prob = 0.1789
Iteration 824: Benign prob = 0.1791
Iteration 825: Benign prob = 0.1831
Iteration 826: Benign prob = 0.1833
Iteration 827: Benign prob = 0.1838
Iteration 828: Benign prob = 0.1851
Iteration 831: Benign prob = 0.1856
Iteration 832: Benign prob = 0.1894
Iteration 833: Benign prob = 0.1932
Iteration 840: Benign prob = 0.1946
Iteration 841: Benign prob = 0.1989
Iteration 845: Benign prob = 0.1991
Iteration 848: Benign prob = 0.1997
Iteration 849: Benign prob = 0.2023
Iteration 850: Benign prob = 0.2036
Iteration 852: Benign prob = 0.2039
Iteration 853: Benign prob = 0.2039
Iteration 855: Benign prob = 0.2069
Iteration 857: Benign prob = 0.2085
Iteration 858: Benign prob = 0.2089
Iteration 859: Benign prob = 0.2093
Iteration 860: Benign prob = 0.2096
Iteration 862: Benign prob = 0.2112
Iteration 864: Benign prob = 0.2118
Iteration 865: Benign prob = 0.2125
Iteration 866: Benign prob = 0.2129
Iteration 867: Benign prob = 0.2135
Iteration 869: Benign prob = 0.2144
Iteration 870: Benign prob = 0.2194
Iteration 874: Benign prob = 0.2204
Iteration 875: Benign prob = 0.2221
Iteration 877: Benign prob = 0.2226
Iteration 879: Benign prob = 0.2227
Iteration 880: Benign prob = 0.2228
Iteration 881: Benign prob = 0.2232
Iteration 882: Benign prob = 0.2271
Iteration 883: Benign prob = 0.2288
Iteration 886: Benign prob = 0.2305
Iteration 887: Benign prob = 0.2313
Iteration 888: Benign prob = 0.2334
Iteration 889: Benign prob = 0.2348
Iteration 892: Benign prob = 0.2352
Iteration 893: Benign prob = 0.2360
Iteration 895: Benign prob = 0.2365
Iteration 899: Benign prob = 0.2376
Iteration 901: Benign prob = 0.2389
Iteration 902: Benign prob = 0.2400
Iteration 904: Benign prob = 0.2402
Iteration 905: Benign prob = 0.2411
Iteration 907: Benign prob = 0.2416
Iteration 908: Benign prob = 0.2428
Iteration 909: Benign prob = 0.2446
Iteration 910: Benign prob = 0.2451
Iteration 914: Benign prob = 0.2457
Iteration 917: Benign prob = 0.2463
Iteration 920: Benign prob = 0.2482
Iteration 923: Benign prob = 0.2490
Iteration 925: Benign prob = 0.2502
Iteration 933: Benign prob = 0.2511
Iteration 934: Benign prob = 0.2522
Iteration 936: Benign prob = 0.2523
Iteration 937: Benign prob = 0.2531
Iteration 938: Benign prob = 0.2547
Iteration 939: Benign prob = 0.2567
Iteration 940: Benign prob = 0.2573
Iteration 941: Benign prob = 0.2583
Iteration 944: Benign prob = 0.2589
Iteration 946: Benign prob = 0.2604
Iteration 947: Benign prob = 0.2668
Iteration 953: Benign prob = 0.2680
Iteration 955: Benign prob = 0.2696
Iteration 962: Benign prob = 0.2720
Iteration 963: Benign prob = 0.2735
Iteration 965: Benign prob = 0.2745
Iteration 968: Benign prob = 0.2761
Iteration 972: Benign prob = 0.2784
Iteration 973: Benign prob = 0.2794
Iteration 976: Benign prob = 0.2808
Iteration 982: Benign prob = 0.2821
Iteration 984: Benign prob = 0.2827
Iteration 985: Benign prob = 0.2839
Iteration 986: Benign prob = 0.2850
Iteration 989: Benign prob = 0.2857
Iteration 990: Benign prob = 0.2866
Iteration 991: Benign prob = 0.2874
Iteration 997: Benign prob = 0.2881
Iteration 1001: Benign prob = 0.2884
Iteration 1005: Benign prob = 0.2887
Iteration 1006: Benign prob = 0.2891
Iteration 1009: Benign prob = 0.2896
Iteration 1011: Benign prob = 0.2915
Iteration 1016: Benign prob = 0.2920
Iteration 1017: Benign prob = 0.2926
Iteration 1020: Benign prob = 0.2930
Iteration 1021: Benign prob = 0.2932
Iteration 1022: Benign prob = 0.2951
Iteration 1025: Benign prob = 0.2989
Iteration 1031: Benign prob = 0.3003
Iteration 1034: Benign prob = 0.3006
Iteration 1036: Benign prob = 0.3006
Iteration 1037: Benign prob = 0.3026
Iteration 1039: Benign prob = 0.3028
Iteration 1042: Benign prob = 0.3048
Iteration 1046: Benign prob = 0.3058
Iteration 1047: Benign prob = 0.3061
Iteration 1048: Benign prob = 0.3061
Iteration 1054: Benign prob = 0.3068
Iteration 1055: Benign prob = 0.3077
Iteration 1056: Benign prob = 0.3096
Iteration 1060: Benign prob = 0.3104
Iteration 1061: Benign prob = 0.3110
Iteration 1062: Benign prob = 0.3123
Iteration 1065: Benign prob = 0.3133
Iteration 1067: Benign prob = 0.3148
Iteration 1068: Benign prob = 0.3150
Iteration 1072: Benign prob = 0.3158
Iteration 1074: Benign prob = 0.3179
Iteration 1077: Benign prob = 0.3208
Iteration 1081: Benign prob = 0.3209
Iteration 1082: Benign prob = 0.3218
Iteration 1086: Benign prob = 0.3229
Iteration 1087: Benign prob = 0.3239
Iteration 1088: Benign prob = 0.3261
Iteration 1093: Benign prob = 0.3274
Iteration 1095: Benign prob = 0.3274
Iteration 1097: Benign prob = 0.3278
Iteration 1098: Benign prob = 0.3298
Iteration 1101: Benign prob = 0.3315
Iteration 1102: Benign prob = 0.3339
Iteration 1106: Benign prob = 0.3345
Iteration 1107: Benign prob = 0.3357
Iteration 1108: Benign prob = 0.3366
Iteration 1110: Benign prob = 0.3369
Iteration 1112: Benign prob = 0.3410
Iteration 1113: Benign prob = 0.3438
Iteration 1119: Benign prob = 0.3449
Iteration 1120: Benign prob = 0.3457
Iteration 1122: Benign prob = 0.3503
Iteration 1124: Benign prob = 0.3503
Iteration 1125: Benign prob = 0.3540
Iteration 1131: Benign prob = 0.3547
Iteration 1132: Benign prob = 0.3549
Iteration 1135: Benign prob = 0.3573
Iteration 1137: Benign prob = 0.3578
Iteration 1138: Benign prob = 0.3589
Iteration 1139: Benign prob = 0.3599
Iteration 1141: Benign prob = 0.3604
Iteration 1144: Benign prob = 0.3604
Iteration 1146: Benign prob = 0.3626
Iteration 1150: Benign prob = 0.3631
Iteration 1153: Benign prob = 0.3642
Iteration 1156: Benign prob = 0.3647
Iteration 1157: Benign prob = 0.3658
Iteration 1158: Benign prob = 0.3734
Iteration 1161: Benign prob = 0.3736
Iteration 1164: Benign prob = 0.3743
Iteration 1167: Benign prob = 0.3751
Iteration 1168: Benign prob = 0.3783
Iteration 1170: Benign prob = 0.3816
Iteration 1182: Benign prob = 0.3817
Iteration 1184: Benign prob = 0.3820
Iteration 1186: Benign prob = 0.3869
Iteration 1192: Benign prob = 0.3877
Iteration 1193: Benign prob = 0.3897
Iteration 1195: Benign prob = 0.3898
Iteration 1196: Benign prob = 0.3909
Iteration 1200: Benign prob = 0.3920
Iteration 1202: Benign prob = 0.3932
Iteration 1206: Benign prob = 0.3971
Iteration 1207: Benign prob = 0.3984
Iteration 1212: Benign prob = 0.3984
Iteration 1213: Benign prob = 0.3990
Iteration 1215: Benign prob = 0.4010
Iteration 1216: Benign prob = 0.4017
Iteration 1219: Benign prob = 0.4039
Iteration 1221: Benign prob = 0.4055
Iteration 1223: Benign prob = 0.4055
Iteration 1224: Benign prob = 0.4057
Iteration 1225: Benign prob = 0.4060
Iteration 1227: Benign prob = 0.4078
Iteration 1229: Benign prob = 0.4087
Iteration 1230: Benign prob = 0.4099
Iteration 1233: Benign prob = 0.4118
Iteration 1236: Benign prob = 0.4124
Iteration 1237: Benign prob = 0.4146
Iteration 1241: Benign prob = 0.4165
Iteration 1243: Benign prob = 0.4197
Iteration 1244: Benign prob = 0.4199
Iteration 1246: Benign prob = 0.4216
Iteration 1247: Benign prob = 0.4220
Iteration 1248: Benign prob = 0.4235
Iteration 1251: Benign prob = 0.4240
Iteration 1256: Benign prob = 0.4250
Iteration 1257: Benign prob = 0.4259
Iteration 1264: Benign prob = 0.4260
Iteration 1265: Benign prob = 0.4281
Iteration 1266: Benign prob = 0.4284
Iteration 1269: Benign prob = 0.4310
Iteration 1273: Benign prob = 0.4314
Iteration 1274: Benign prob = 0.4320
Iteration 1276: Benign prob = 0.4329
Iteration 1277: Benign prob = 0.4332
Iteration 1281: Benign prob = 0.4343
Iteration 1282: Benign prob = 0.4350
Iteration 1283: Benign prob = 0.4356
Iteration 1284: Benign prob = 0.4363
Iteration 1287: Benign prob = 0.4368
Iteration 1290: Benign prob = 0.4386
Iteration 1292: Benign prob = 0.4407
Iteration 1298: Benign prob = 0.4411
Iteration 1299: Benign prob = 0.4414
Iteration 1300: Benign prob = 0.4422
Iteration 1302: Benign prob = 0.4431
Iteration 1306: Benign prob = 0.4447
Iteration 1312: Benign prob = 0.4454
Iteration 1313: Benign prob = 0.4459
Iteration 1316: Benign prob = 0.4474
Iteration 1320: Benign prob = 0.4477
Iteration 1321: Benign prob = 0.4492
Iteration 1322: Benign prob = 0.4526
Iteration 1327: Benign prob = 0.4527
Iteration 1330: Benign prob = 0.4528
Iteration 1331: Benign prob = 0.4534
Iteration 1332: Benign prob = 0.4557
Iteration 1333: Benign prob = 0.4576
Iteration 1334: Benign prob = 0.4603
Iteration 1339: Benign prob = 0.4624
Iteration 1343: Benign prob = 0.4626
Iteration 1346: Benign prob = 0.4645
Iteration 1348: Benign prob = 0.4646
Iteration 1350: Benign prob = 0.4650
Iteration 1351: Benign prob = 0.4678
Iteration 1352: Benign prob = 0.4708
Iteration 1356: Benign prob = 0.4708
Iteration 1357: Benign prob = 0.4719
Iteration 1358: Benign prob = 0.4736
Iteration 1365: Benign prob = 0.4736
Iteration 1366: Benign prob = 0.4744
Iteration 1367: Benign prob = 0.4758
Iteration 1369: Benign prob = 0.4762
Iteration 1370: Benign prob = 0.4763
Iteration 1371: Benign prob = 0.4765
Iteration 1372: Benign prob = 0.4775
Iteration 1374: Benign prob = 0.4788
Iteration 1376: Benign prob = 0.4796
Iteration 1379: Benign prob = 0.4817
Iteration 1380: Benign prob = 0.4854
Iteration 1387: Benign prob = 0.4869
Iteration 1389: Benign prob = 0.4875
Iteration 1390: Benign prob = 0.4891
Iteration 1392: Benign prob = 0.4898
Iteration 1394: Benign prob = 0.4899
Iteration 1400: Benign prob = 0.4902
Iteration 1401: Benign prob = 0.4960
Iteration 1405: Benign prob = 0.4999
Iteration 1413: Benign prob = 0.5002
Iteration 1414: Benign prob = 0.5013
Iteration 1415: Benign prob = 0.5039
Iteration 1419: Benign prob = 0.5050
Iteration 1421: Benign prob = 0.5051
