Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/scrinject/4E26BD77C5FF3A672BD0F8D689A049A41FA2A9EAD1B6FC11B3868AEA5781CD5F.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.9212

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1207 with confidence 0.3893!

Targeted adversarial image created in 1536 iterations.
Benign first predicted at iteration 1207 with confidence 0.3893.

Benign probability changes (iteration, prob):
Iteration 1373: Benign prob = 0.4544
Iteration 1376: Benign prob = 0.4548
Iteration 1379: Benign prob = 0.4555
Iteration 1380: Benign prob = 0.4582
Iteration 1382: Benign prob = 0.4592
Iteration 1387: Benign prob = 0.4592
Iteration 1388: Benign prob = 0.4607
Iteration 1389: Benign prob = 0.4610
Iteration 1390: Benign prob = 0.4625
Iteration 1392: Benign prob = 0.4627
Iteration 1393: Benign prob = 0.4635
Iteration 1394: Benign prob = 0.4643
Iteration 1395: Benign prob = 0.4660
Iteration 1396: Benign prob = 0.4676
Iteration 1399: Benign prob = 0.4677
Iteration 1400: Benign prob = 0.4685
Iteration 1401: Benign prob = 0.4696
Iteration 1403: Benign prob = 0.4717
Iteration 1405: Benign prob = 0.4725
Iteration 1409: Benign prob = 0.4737
Iteration 1410: Benign prob = 0.4746
Iteration 1412: Benign prob = 0.4750
Iteration 1414: Benign prob = 0.4762
Iteration 1415: Benign prob = 0.4766
Iteration 1417: Benign prob = 0.4779
Iteration 1419: Benign prob = 0.4793
Iteration 1423: Benign prob = 0.4802
Iteration 1427: Benign prob = 0.4810
Iteration 1428: Benign prob = 0.4818
Iteration 1429: Benign prob = 0.4826
Iteration 1432: Benign prob = 0.4827
Iteration 1434: Benign prob = 0.4880
Iteration 1438: Benign prob = 0.4882
Iteration 1442: Benign prob = 0.4895
Iteration 1445: Benign prob = 0.4912
Iteration 1446: Benign prob = 0.4935
Iteration 1454: Benign prob = 0.4938
Iteration 1457: Benign prob = 0.4948
Iteration 1458: Benign prob = 0.4957
Iteration 1460: Benign prob = 0.4981
Iteration 1464: Benign prob = 0.4983
Iteration 1466: Benign prob = 0.4995
Iteration 1471: Benign prob = 0.5010
Iteration 1472: Benign prob = 0.5024
Iteration 1476: Benign prob = 0.5045
Iteration 1478: Benign prob = 0.5056
Iteration 1479: Benign prob = 0.5059
Iteration 1482: Benign prob = 0.5065
Iteration 1483: Benign prob = 0.5066
Iteration 1484: Benign prob = 0.5074
Iteration 1485: Benign prob = 0.5075
Iteration 1486: Benign prob = 0.5084
Iteration 1489: Benign prob = 0.5109
Iteration 1497: Benign prob = 0.5115
Iteration 1499: Benign prob = 0.5125
Iteration 1502: Benign prob = 0.5130
Iteration 1503: Benign prob = 0.5133
Iteration 1504: Benign prob = 0.5137
Iteration 1505: Benign prob = 0.5203
Iteration 1516: Benign prob = 0.5209
Iteration 1519: Benign prob = 0.5215
Iteration 1520: Benign prob = 0.5217
Iteration 1523: Benign prob = 0.5220
Iteration 1527: Benign prob = 0.5242
Iteration 1531: Benign prob = 0.5251
Iteration 1533: Benign prob = 0.5264
Iteration 1536: Benign prob = 0.5275
Iteration 1537: Benign prob = 0.5279
Iteration 1538: Benign prob = 0.5279
Iteration 1539: Benign prob = 0.5290
Iteration 1542: Benign prob = 0.5318
Iteration 1544: Benign prob = 0.5334
Iteration 1551: Benign prob = 0.5338
Iteration 1553: Benign prob = 0.5353
Iteration 1555: Benign prob = 0.5389
Iteration 1558: Benign prob = 0.5400
Iteration 1562: Benign prob = 0.5403
Iteration 1564: Benign prob = 0.5412
Iteration 1569: Benign prob = 0.5416
Iteration 1570: Benign prob = 0.5422
Iteration 1571: Benign prob = 0.5438
Iteration 1572: Benign prob = 0.5445
Iteration 1577: Benign prob = 0.5449
Iteration 1579: Benign prob = 0.5449
Iteration 1580: Benign prob = 0.5474
Iteration 1582: Benign prob = 0.5479
Iteration 1587: Benign prob = 0.5485
Iteration 1588: Benign prob = 0.5504

 Completed Adversarial Image for image 6 in 1.46 minutes.

--- Adversarial Prediction Results for image 6: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/C63CE27BEDBDCA1793C09F416B27DB5C629972CE99A475426724FE9688177676.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5504
True class     : 45 (virus)


=== [7/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/virus/evilclass/78EDF505898AD874E832A80F97C4636DBAA68C6349ECFBC7F9359A846EC8307C.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8976

True class     : 45 (virus)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1217 with confidence 0.3980!

Targeted adversarial image created in 1446 iterations.
Benign first predicted at iteration 1217 with confidence 0.3980.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 206: Benign prob = 0.0000
Iteration 222: Benign prob = 0.0000
Iteration 230: Benign prob = 0.0000
Iteration 242: Benign prob = 0.0001
Iteration 249: Benign prob = 0.0001
Iteration 263: Benign prob = 0.0001
Iteration 275: Benign prob = 0.0001
Iteration 293: Benign prob = 0.0001
Iteration 307: Benign prob = 0.0001
Iteration 324: Benign prob = 0.0001
Iteration 334: Benign prob = 0.0001
Iteration 344: Benign prob = 0.0001
Iteration 354: Benign prob = 0.0002
Iteration 361: Benign prob = 0.0002
Iteration 367: Benign prob = 0.0002
Iteration 373: Benign prob = 0.0002
Iteration 379: Benign prob = 0.0002
Iteration 385: Benign prob = 0.0002
Iteration 391: Benign prob = 0.0002
Iteration 395: Benign prob = 0.0002
Iteration 397: Benign prob = 0.0003
Iteration 401: Benign prob = 0.0003
Iteration 404: Benign prob = 0.0003
Iteration 405: Benign prob = 0.0003
Iteration 407: Benign prob = 0.0003
Iteration 409: Benign prob = 0.0003
Iteration 413: Benign prob = 0.0004
Iteration 414: Benign prob = 0.0004
Iteration 418: Benign prob = 0.0004
Iteration 419: Benign prob = 0.0004
Iteration 420: Benign prob = 0.0004
Iteration 421: Benign prob = 0.0004
Iteration 425: Benign prob = 0.0005
Iteration 428: Benign prob = 0.0005
Iteration 430: Benign prob = 0.0005
Iteration 432: Benign prob = 0.0005
Iteration 434: Benign prob = 0.0005
Iteration 436: Benign prob = 0.0006
Iteration 437: Benign prob = 0.0006
Iteration 439: Benign prob = 0.0006
Iteration 441: Benign prob = 0.0006
Iteration 443: Benign prob = 0.0006
Iteration 444: Benign prob = 0.0006
Iteration 445: Benign prob = 0.0007
Iteration 446: Benign prob = 0.0007
Iteration 447: Benign prob = 0.0007
Iteration 448: Benign prob = 0.0007
Iteration 451: Benign prob = 0.0008
Iteration 455: Benign prob = 0.0008
Iteration 457: Benign prob = 0.0008
Iteration 459: Benign prob = 0.0008
Iteration 460: Benign prob = 0.0009
Iteration 461: Benign prob = 0.0009
Iteration 462: Benign prob = 0.0010
Iteration 463: Benign prob = 0.0010
Iteration 465: Benign prob = 0.0011
Iteration 467: Benign prob = 0.0011
Iteration 469: Benign prob = 0.0012
Iteration 470: Benign prob = 0.0013
Iteration 473: Benign prob = 0.0015
Iteration 475: Benign prob = 0.0015
Iteration 476: Benign prob = 0.0017
Iteration 477: Benign prob = 0.0018
Iteration 479: Benign prob = 0.0018
Iteration 480: Benign prob = 0.0019
Iteration 481: Benign prob = 0.0020
Iteration 482: Benign prob = 0.0020
Iteration 483: Benign prob = 0.0020
Iteration 484: Benign prob = 0.0021
Iteration 485: Benign prob = 0.0025
Iteration 486: Benign prob = 0.0025
Iteration 487: Benign prob = 0.0026
Iteration 488: Benign prob = 0.0026
Iteration 489: Benign prob = 0.0026
Iteration 490: Benign prob = 0.0027
Iteration 491: Benign prob = 0.0028
Iteration 492: Benign prob = 0.0028
Iteration 493: Benign prob = 0.0029
Iteration 494: Benign prob = 0.0029
Iteration 496: Benign prob = 0.0029
Iteration 497: Benign prob = 0.0031
Iteration 498: Benign prob = 0.0032
Iteration 499: Benign prob = 0.0032
Iteration 500: Benign prob = 0.0032
Iteration 501: Benign prob = 0.0033
Iteration 502: Benign prob = 0.0034
Iteration 503: Benign prob = 0.0034
Iteration 504: Benign prob = 0.0036
Iteration 505: Benign prob = 0.0037
Iteration 506: Benign prob = 0.0039
Iteration 507: Benign prob = 0.0040
Iteration 508: Benign prob = 0.0040
Iteration 509: Benign prob = 0.0041
Iteration 510: Benign prob = 0.0041
Iteration 511: Benign prob = 0.0042
Iteration 512: Benign prob = 0.0044
Iteration 513: Benign prob = 0.0046
Iteration 515: Benign prob = 0.0046
Iteration 516: Benign prob = 0.0046
Iteration 517: Benign prob = 0.0048
Iteration 519: Benign prob = 0.0053
Iteration 520: Benign prob = 0.0055
Iteration 521: Benign prob = 0.0058
Iteration 523: Benign prob = 0.0060
Iteration 524: Benign prob = 0.0061
Iteration 525: Benign prob = 0.0062
Iteration 526: Benign prob = 0.0063
Iteration 527: Benign prob = 0.0064
Iteration 528: Benign prob = 0.0065
Iteration 529: Benign prob = 0.0067
Iteration 532: Benign prob = 0.0070
Iteration 533: Benign prob = 0.0075
Iteration 534: Benign prob = 0.0076
Iteration 536: Benign prob = 0.0081
Iteration 538: Benign prob = 0.0081
Iteration 539: Benign prob = 0.0081
Iteration 540: Benign prob = 0.0084
Iteration 542: Benign prob = 0.0085
Iteration 543: Benign prob = 0.0085
Iteration 544: Benign prob = 0.0090
Iteration 546: Benign prob = 0.0094
Iteration 547: Benign prob = 0.0096
Iteration 548: Benign prob = 0.0097
Iteration 549: Benign prob = 0.0101
Iteration 550: Benign prob = 0.0110
Iteration 551: Benign prob = 0.0110
Iteration 552: Benign prob = 0.0116
Iteration 553: Benign prob = 0.0117
Iteration 554: Benign prob = 0.0121
Iteration 556: Benign prob = 0.0122
Iteration 557: Benign prob = 0.0124
Iteration 558: Benign prob = 0.0126
Iteration 559: Benign prob = 0.0126
Iteration 560: Benign prob = 0.0131
Iteration 561: Benign prob = 0.0132
Iteration 562: Benign prob = 0.0138
Iteration 563: Benign prob = 0.0147
Iteration 564: Benign prob = 0.0149
Iteration 565: Benign prob = 0.0155
Iteration 566: Benign prob = 0.0158
Iteration 567: Benign prob = 0.0162
Iteration 568: Benign prob = 0.0168
Iteration 569: Benign prob = 0.0181
Iteration 570: Benign prob = 0.0186
Iteration 572: Benign prob = 0.0186
Iteration 573: Benign prob = 0.0188
Iteration 575: Benign prob = 0.0196
Iteration 576: Benign prob = 0.0198
Iteration 577: Benign prob = 0.0209
Iteration 579: Benign prob = 0.0211
Iteration 580: Benign prob = 0.0230
Iteration 581: Benign prob = 0.0231
Iteration 582: Benign prob = 0.0244
Iteration 583: Benign prob = 0.0248
Iteration 584: Benign prob = 0.0251
Iteration 585: Benign prob = 0.0252
Iteration 586: Benign prob = 0.0253
Iteration 587: Benign prob = 0.0266
Iteration 588: Benign prob = 0.0268
Iteration 589: Benign prob = 0.0273
Iteration 590: Benign prob = 0.0276
Iteration 591: Benign prob = 0.0293
Iteration 592: Benign prob = 0.0301
Iteration 593: Benign prob = 0.0307
Iteration 595: Benign prob = 0.0311
Iteration 597: Benign prob = 0.0326
Iteration 599: Benign prob = 0.0329
Iteration 601: Benign prob = 0.0339
Iteration 602: Benign prob = 0.0342
Iteration 603: Benign prob = 0.0354
Iteration 604: Benign prob = 0.0355
Iteration 605: Benign prob = 0.0356
Iteration 606: Benign prob = 0.0369
Iteration 607: Benign prob = 0.0380
Iteration 608: Benign prob = 0.0386
Iteration 609: Benign prob = 0.0388
Iteration 610: Benign prob = 0.0398
Iteration 611: Benign prob = 0.0402
Iteration 613: Benign prob = 0.0413
Iteration 614: Benign prob = 0.0423
Iteration 615: Benign prob = 0.0429
Iteration 616: Benign prob = 0.0434
Iteration 618: Benign prob = 0.0440
Iteration 619: Benign prob = 0.0444
Iteration 620: Benign prob = 0.0452
Iteration 621: Benign prob = 0.0466
Iteration 623: Benign prob = 0.0476
Iteration 624: Benign prob = 0.0486
Iteration 626: Benign prob = 0.0503
Iteration 627: Benign prob = 0.0523
Iteration 629: Benign prob = 0.0527
Iteration 630: Benign prob = 0.0531
Iteration 632: Benign prob = 0.0540
Iteration 634: Benign prob = 0.0543
Iteration 635: Benign prob = 0.0550
Iteration 636: Benign prob = 0.0553
Iteration 637: Benign prob = 0.0555
Iteration 638: Benign prob = 0.0575
Iteration 639: Benign prob = 0.0575
Iteration 640: Benign prob = 0.0605
Iteration 641: Benign prob = 0.0613
Iteration 642: Benign prob = 0.0616
Iteration 643: Benign prob = 0.0622
Iteration 645: Benign prob = 0.0639
Iteration 646: Benign prob = 0.0671
Iteration 648: Benign prob = 0.0676
Iteration 649: Benign prob = 0.0679
Iteration 650: Benign prob = 0.0680
Iteration 652: Benign prob = 0.0687
Iteration 653: Benign prob = 0.0696
Iteration 654: Benign prob = 0.0712
Iteration 655: Benign prob = 0.0722
Iteration 657: Benign prob = 0.0725
Iteration 658: Benign prob = 0.0757
Iteration 662: Benign prob = 0.0761
Iteration 663: Benign prob = 0.0787
Iteration 665: Benign prob = 0.0811
Iteration 666: Benign prob = 0.0815
Iteration 667: Benign prob = 0.0818
Iteration 668: Benign prob = 0.0843
Iteration 669: Benign prob = 0.0855
Iteration 670: Benign prob = 0.0859
Iteration 671: Benign prob = 0.0862
Iteration 673: Benign prob = 0.0899
Iteration 677: Benign prob = 0.0921
Iteration 678: Benign prob = 0.0924
Iteration 679: Benign prob = 0.0927
Iteration 680: Benign prob = 0.0958
Iteration 681: Benign prob = 0.0963
Iteration 682: Benign prob = 0.0964
Iteration 683: Benign prob = 0.0977
Iteration 684: Benign prob = 0.0994
Iteration 685: Benign prob = 0.1003
Iteration 686: Benign prob = 0.1016
Iteration 688: Benign prob = 0.1064
Iteration 692: Benign prob = 0.1101
Iteration 693: Benign prob = 0.1104
Iteration 695: Benign prob = 0.1129
Iteration 696: Benign prob = 0.1143
Iteration 697: Benign prob = 0.1152
Iteration 699: Benign prob = 0.1158
Iteration 700: Benign prob = 0.1183
Iteration 701: Benign prob = 0.1188
Iteration 704: Benign prob = 0.1204
Iteration 705: Benign prob = 0.1205
Iteration 706: Benign prob = 0.1210
Iteration 707: Benign prob = 0.1210
Iteration 708: Benign prob = 0.1229
Iteration 709: Benign prob = 0.1230
Iteration 711: Benign prob = 0.1238
Iteration 712: Benign prob = 0.1243
Iteration 713: Benign prob = 0.1244
Iteration 714: Benign prob = 0.1257
Iteration 715: Benign prob = 0.1260
Iteration 716: Benign prob = 0.1267
Iteration 718: Benign prob = 0.1281
Iteration 720: Benign prob = 0.1315
Iteration 722: Benign prob = 0.1317
Iteration 724: Benign prob = 0.1318
Iteration 725: Benign prob = 0.1338
Iteration 726: Benign prob = 0.1348
Iteration 728: Benign prob = 0.1353
Iteration 729: Benign prob = 0.1367
Iteration 730: Benign prob = 0.1371
Iteration 734: Benign prob = 0.1381
Iteration 736: Benign prob = 0.1399
Iteration 739: Benign prob = 0.1404
Iteration 741: Benign prob = 0.1416
Iteration 742: Benign prob = 0.1416
Iteration 743: Benign prob = 0.1429
Iteration 744: Benign prob = 0.1444
Iteration 746: Benign prob = 0.1447
Iteration 748: Benign prob = 0.1464
Iteration 749: Benign prob = 0.1475
Iteration 750: Benign prob = 0.1475
Iteration 751: Benign prob = 0.1477
Iteration 753: Benign prob = 0.1515
Iteration 760: Benign prob = 0.1521
Iteration 761: Benign prob = 0.1543
Iteration 764: Benign prob = 0.1544
Iteration 766: Benign prob = 0.1549
Iteration 767: Benign prob = 0.1554
Iteration 768: Benign prob = 0.1578
Iteration 769: Benign prob = 0.1594
Iteration 773: Benign prob = 0.1598
Iteration 774: Benign prob = 0.1620
Iteration 777: Benign prob = 0.1623
Iteration 778: Benign prob = 0.1649
Iteration 779: Benign prob = 0.1672
Iteration 780: Benign prob = 0.1673
Iteration 781: Benign prob = 0.1674
Iteration 783: Benign prob = 0.1688
Iteration 784: Benign prob = 0.1705
Iteration 785: Benign prob = 0.1720
Iteration 789: Benign prob = 0.1724
Iteration 791: Benign prob = 0.1751
Iteration 795: Benign prob = 0.1769
Iteration 797: Benign prob = 0.1781
Iteration 798: Benign prob = 0.1784
Iteration 800: Benign prob = 0.1786
Iteration 801: Benign prob = 0.1798
Iteration 802: Benign prob = 0.1810
Iteration 803: Benign prob = 0.1817
Iteration 804: Benign prob = 0.1820
Iteration 805: Benign prob = 0.1831
Iteration 808: Benign prob = 0.1847
Iteration 810: Benign prob = 0.1859
Iteration 812: Benign prob = 0.1867
Iteration 813: Benign prob = 0.1882
Iteration 816: Benign prob = 0.1883
Iteration 817: Benign prob = 0.1928
Iteration 820: Benign prob = 0.1934
Iteration 821: Benign prob = 0.1934
Iteration 823: Benign prob = 0.1937
Iteration 825: Benign prob = 0.1953
Iteration 827: Benign prob = 0.1957
Iteration 828: Benign prob = 0.1965
Iteration 829: Benign prob = 0.1967
Iteration 830: Benign prob = 0.2014
Iteration 831: Benign prob = 0.2015
Iteration 832: Benign prob = 0.2034
Iteration 833: Benign prob = 0.2053
Iteration 835: Benign prob = 0.2083
Iteration 837: Benign prob = 0.2100
Iteration 838: Benign prob = 0.2108
Iteration 839: Benign prob = 0.2134
Iteration 841: Benign prob = 0.2144
Iteration 842: Benign prob = 0.2155
Iteration 843: Benign prob = 0.2156
Iteration 845: Benign prob = 0.2187
Iteration 847: Benign prob = 0.2216
Iteration 851: Benign prob = 0.2227
Iteration 854: Benign prob = 0.2242
Iteration 855: Benign prob = 0.2257
Iteration 856: Benign prob = 0.2272
Iteration 858: Benign prob = 0.2278
Iteration 859: Benign prob = 0.2327
Iteration 860: Benign prob = 0.2332
Iteration 862: Benign prob = 0.2337
Iteration 863: Benign prob = 0.2357
Iteration 865: Benign prob = 0.2358
Iteration 866: Benign prob = 0.2371
Iteration 868: Benign prob = 0.2376
Iteration 869: Benign prob = 0.2382
Iteration 871: Benign prob = 0.2387
Iteration 872: Benign prob = 0.2394
Iteration 873: Benign prob = 0.2399
Iteration 875: Benign prob = 0.2406
Iteration 876: Benign prob = 0.2413
Iteration 877: Benign prob = 0.2435
Iteration 880: Benign prob = 0.2440
Iteration 882: Benign prob = 0.2474
Iteration 883: Benign prob = 0.2479
Iteration 887: Benign prob = 0.2497
Iteration 888: Benign prob = 0.2519
Iteration 892: Benign prob = 0.2523
Iteration 893: Benign prob = 0.2533
Iteration 894: Benign prob = 0.2549
Iteration 897: Benign prob = 0.2578
Iteration 898: Benign prob = 0.2583
Iteration 900: Benign prob = 0.2586
Iteration 901: Benign prob = 0.2587
Iteration 902: Benign prob = 0.2593
Iteration 905: Benign prob = 0.2601
Iteration 906: Benign prob = 0.2614
Iteration 909: Benign prob = 0.2620
Iteration 913: Benign prob = 0.2630
Iteration 917: Benign prob = 0.2633
Iteration 919: Benign prob = 0.2649
Iteration 925: Benign prob = 0.2668
Iteration 926: Benign prob = 0.2670
Iteration 928: Benign prob = 0.2674
Iteration 931: Benign prob = 0.2694
Iteration 932: Benign prob = 0.2700
Iteration 933: Benign prob = 0.2703
Iteration 936: Benign prob = 0.2710
Iteration 938: Benign prob = 0.2710
Iteration 939: Benign prob = 0.2713
Iteration 940: Benign prob = 0.2717
Iteration 941: Benign prob = 0.2727
Iteration 942: Benign prob = 0.2737
Iteration 945: Benign prob = 0.2750
Iteration 946: Benign prob = 0.2758
Iteration 947: Benign prob = 0.2758
Iteration 949: Benign prob = 0.2763
Iteration 951: Benign prob = 0.2767
Iteration 953: Benign prob = 0.2774
Iteration 954: Benign prob = 0.2785
Iteration 955: Benign prob = 0.2796
Iteration 956: Benign prob = 0.2809
Iteration 958: Benign prob = 0.2811
Iteration 959: Benign prob = 0.2814
Iteration 960: Benign prob = 0.2821
Iteration 961: Benign prob = 0.2852
Iteration 963: Benign prob = 0.2891
Iteration 964: Benign prob = 0.2893
Iteration 965: Benign prob = 0.2895
Iteration 966: Benign prob = 0.2901
Iteration 970: Benign prob = 0.2908
Iteration 973: Benign prob = 0.2940
Iteration 974: Benign prob = 0.2942
Iteration 976: Benign prob = 0.2949
Iteration 978: Benign prob = 0.2960
Iteration 979: Benign prob = 0.2964
Iteration 984: Benign prob = 0.2982
Iteration 985: Benign prob = 0.3027
Iteration 987: Benign prob = 0.3032
Iteration 988: Benign prob = 0.3039
Iteration 990: Benign prob = 0.3049
Iteration 992: Benign prob = 0.3051
Iteration 995: Benign prob = 0.3061
Iteration 996: Benign prob = 0.3063
Iteration 998: Benign prob = 0.3068
Iteration 1000: Benign prob = 0.3072
Iteration 1004: Benign prob = 0.3075
Iteration 1006: Benign prob = 0.3083
Iteration 1007: Benign prob = 0.3090
Iteration 1008: Benign prob = 0.3131
Iteration 1011: Benign prob = 0.3133
Iteration 1014: Benign prob = 0.3137
Iteration 1019: Benign prob = 0.3138
Iteration 1020: Benign prob = 0.3148
Iteration 1021: Benign prob = 0.3178
Iteration 1033: Benign prob = 0.3182
Iteration 1035: Benign prob = 0.3195
Iteration 1037: Benign prob = 0.3206
Iteration 1040: Benign prob = 0.3227
Iteration 1046: Benign prob = 0.3228
Iteration 1048: Benign prob = 0.3244
Iteration 1049: Benign prob = 0.3247
Iteration 1050: Benign prob = 0.3253
Iteration 1052: Benign prob = 0.3255
Iteration 1054: Benign prob = 0.3270
Iteration 1055: Benign prob = 0.3281
Iteration 1059: Benign prob = 0.3289
Iteration 1060: Benign prob = 0.3291
Iteration 1061: Benign prob = 0.3296
Iteration 1063: Benign prob = 0.3307
Iteration 1064: Benign prob = 0.3307
Iteration 1065: Benign prob = 0.3312
Iteration 1066: Benign prob = 0.3333
Iteration 1069: Benign prob = 0.3377
Iteration 1072: Benign prob = 0.3380
Iteration 1073: Benign prob = 0.3396
Iteration 1074: Benign prob = 0.3399
Iteration 1075: Benign prob = 0.3405
Iteration 1077: Benign prob = 0.3411
Iteration 1080: Benign prob = 0.3449
Iteration 1084: Benign prob = 0.3452
Iteration 1085: Benign prob = 0.3457
Iteration 1087: Benign prob = 0.3465
Iteration 1090: Benign prob = 0.3470
Iteration 1092: Benign prob = 0.3483
Iteration 1100: Benign prob = 0.3508
Iteration 1102: Benign prob = 0.3509
Iteration 1107: Benign prob = 0.3529
Iteration 1108: Benign prob = 0.3532
Iteration 1110: Benign prob = 0.3535
Iteration 1112: Benign prob = 0.3587
Iteration 1119: Benign prob = 0.3591
Iteration 1121: Benign prob = 0.3610
Iteration 1122: Benign prob = 0.3615
Iteration 1128: Benign prob = 0.3616
Iteration 1129: Benign prob = 0.3630
Iteration 1131: Benign prob = 0.3632
Iteration 1133: Benign prob = 0.3648
Iteration 1137: Benign prob = 0.3653
Iteration 1138: Benign prob = 0.3654
Iteration 1139: Benign prob = 0.3656
Iteration 1140: Benign prob = 0.3673
Iteration 1145: Benign prob = 0.3680
Iteration 1146: Benign prob = 0.3688
Iteration 1147: Benign prob = 0.3688
Iteration 1148: Benign prob = 0.3697
Iteration 1150: Benign prob = 0.3719
Iteration 1154: Benign prob = 0.3727
Iteration 1159: Benign prob = 0.3729
Iteration 1160: Benign prob = 0.3731
Iteration 1161: Benign prob = 0.3741
Iteration 1164: Benign prob = 0.3753
Iteration 1166: Benign prob = 0.3754
Iteration 1168: Benign prob = 0.3757
Iteration 1169: Benign prob = 0.3785
Iteration 1181: Benign prob = 0.3829
Iteration 1185: Benign prob = 0.3845
Iteration 1187: Benign prob = 0.3852
Iteration 1188: Benign prob = 0.3868
Iteration 1193: Benign prob = 0.3885
Iteration 1194: Benign prob = 0.3888
Iteration 1197: Benign prob = 0.3890
Iteration 1199: Benign prob = 0.3900
Iteration 1203: Benign prob = 0.3904
Iteration 1206: Benign prob = 0.3916
Iteration 1208: Benign prob = 0.3918
