Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-32GB
with 32494.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/clickfraud++riskware/artemis/1EDF12D2122BF33183CF56D8EC8B9C1E349AACBDA43B02ADCC02583EF8FBACD0.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 15 (clickfraud++riskware)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1260 with confidence 0.3847!

Targeted adversarial image created in 1613 iterations.
Benign first predicted at iteration 1260 with confidence 0.3847.

Benign probability changes (iteration, prob):
Iteration 403: Benign prob = 0.0006
Iteration 404: Benign prob = 0.0006
Iteration 405: Benign prob = 0.0006
Iteration 407: Benign prob = 0.0006
Iteration 408: Benign prob = 0.0007
Iteration 410: Benign prob = 0.0007
Iteration 411: Benign prob = 0.0007
Iteration 412: Benign prob = 0.0007
Iteration 413: Benign prob = 0.0008
Iteration 416: Benign prob = 0.0009
Iteration 419: Benign prob = 0.0009
Iteration 420: Benign prob = 0.0010
Iteration 421: Benign prob = 0.0010
Iteration 422: Benign prob = 0.0010
Iteration 423: Benign prob = 0.0010
Iteration 424: Benign prob = 0.0010
Iteration 427: Benign prob = 0.0011
Iteration 428: Benign prob = 0.0012
Iteration 431: Benign prob = 0.0012
Iteration 432: Benign prob = 0.0012
Iteration 434: Benign prob = 0.0013
Iteration 435: Benign prob = 0.0013
Iteration 436: Benign prob = 0.0013
Iteration 438: Benign prob = 0.0014
Iteration 439: Benign prob = 0.0014
Iteration 440: Benign prob = 0.0014
Iteration 441: Benign prob = 0.0014
Iteration 442: Benign prob = 0.0015
Iteration 444: Benign prob = 0.0016
Iteration 446: Benign prob = 0.0016
Iteration 448: Benign prob = 0.0017
Iteration 449: Benign prob = 0.0017
Iteration 450: Benign prob = 0.0018
Iteration 451: Benign prob = 0.0019
Iteration 452: Benign prob = 0.0019
Iteration 453: Benign prob = 0.0019
Iteration 455: Benign prob = 0.0021
Iteration 456: Benign prob = 0.0022
Iteration 457: Benign prob = 0.0022
Iteration 458: Benign prob = 0.0023
Iteration 459: Benign prob = 0.0024
Iteration 460: Benign prob = 0.0025
Iteration 461: Benign prob = 0.0025
Iteration 462: Benign prob = 0.0026
Iteration 463: Benign prob = 0.0027
Iteration 464: Benign prob = 0.0028
Iteration 465: Benign prob = 0.0029
Iteration 466: Benign prob = 0.0029
Iteration 467: Benign prob = 0.0030
Iteration 468: Benign prob = 0.0030
Iteration 469: Benign prob = 0.0031
Iteration 470: Benign prob = 0.0031
Iteration 471: Benign prob = 0.0033
Iteration 472: Benign prob = 0.0036
Iteration 474: Benign prob = 0.0036
Iteration 475: Benign prob = 0.0036
Iteration 476: Benign prob = 0.0037
Iteration 477: Benign prob = 0.0037
Iteration 478: Benign prob = 0.0038
Iteration 479: Benign prob = 0.0038
Iteration 480: Benign prob = 0.0039
Iteration 481: Benign prob = 0.0040
Iteration 483: Benign prob = 0.0040
Iteration 484: Benign prob = 0.0043
Iteration 485: Benign prob = 0.0044
Iteration 486: Benign prob = 0.0044
Iteration 487: Benign prob = 0.0047
Iteration 489: Benign prob = 0.0051
Iteration 490: Benign prob = 0.0051
Iteration 491: Benign prob = 0.0051
Iteration 492: Benign prob = 0.0054
Iteration 493: Benign prob = 0.0055
Iteration 494: Benign prob = 0.0056
Iteration 495: Benign prob = 0.0056
Iteration 496: Benign prob = 0.0057
Iteration 497: Benign prob = 0.0058
Iteration 498: Benign prob = 0.0058
Iteration 499: Benign prob = 0.0059
Iteration 500: Benign prob = 0.0063
Iteration 501: Benign prob = 0.0064
Iteration 502: Benign prob = 0.0065
Iteration 503: Benign prob = 0.0066
Iteration 504: Benign prob = 0.0073
Iteration 505: Benign prob = 0.0074
Iteration 506: Benign prob = 0.0074
Iteration 507: Benign prob = 0.0077
Iteration 508: Benign prob = 0.0077
Iteration 509: Benign prob = 0.0078
Iteration 510: Benign prob = 0.0081
Iteration 512: Benign prob = 0.0086
Iteration 513: Benign prob = 0.0087
Iteration 514: Benign prob = 0.0088
Iteration 515: Benign prob = 0.0094
Iteration 516: Benign prob = 0.0095
Iteration 517: Benign prob = 0.0096
Iteration 518: Benign prob = 0.0101
Iteration 520: Benign prob = 0.0105
Iteration 521: Benign prob = 0.0108
Iteration 522: Benign prob = 0.0111
Iteration 523: Benign prob = 0.0114
Iteration 524: Benign prob = 0.0118
Iteration 525: Benign prob = 0.0123
Iteration 526: Benign prob = 0.0125
Iteration 527: Benign prob = 0.0130
Iteration 528: Benign prob = 0.0130
Iteration 529: Benign prob = 0.0133
Iteration 530: Benign prob = 0.0135
Iteration 531: Benign prob = 0.0137
Iteration 532: Benign prob = 0.0142
Iteration 533: Benign prob = 0.0150
Iteration 534: Benign prob = 0.0150
Iteration 535: Benign prob = 0.0155
Iteration 536: Benign prob = 0.0160
Iteration 537: Benign prob = 0.0161
Iteration 538: Benign prob = 0.0162
Iteration 539: Benign prob = 0.0166
Iteration 540: Benign prob = 0.0181
Iteration 541: Benign prob = 0.0187
Iteration 542: Benign prob = 0.0191
Iteration 543: Benign prob = 0.0194
Iteration 544: Benign prob = 0.0196
Iteration 545: Benign prob = 0.0199
Iteration 546: Benign prob = 0.0205
Iteration 547: Benign prob = 0.0210
Iteration 548: Benign prob = 0.0214
Iteration 549: Benign prob = 0.0224
Iteration 550: Benign prob = 0.0232
Iteration 551: Benign prob = 0.0241
Iteration 552: Benign prob = 0.0243
Iteration 553: Benign prob = 0.0263
Iteration 554: Benign prob = 0.0267
Iteration 556: Benign prob = 0.0269
Iteration 557: Benign prob = 0.0286
Iteration 558: Benign prob = 0.0286
Iteration 559: Benign prob = 0.0287
Iteration 560: Benign prob = 0.0288
Iteration 561: Benign prob = 0.0288
Iteration 562: Benign prob = 0.0289
Iteration 563: Benign prob = 0.0290
Iteration 565: Benign prob = 0.0292
Iteration 566: Benign prob = 0.0308
Iteration 567: Benign prob = 0.0313
Iteration 569: Benign prob = 0.0322
Iteration 570: Benign prob = 0.0340
Iteration 572: Benign prob = 0.0342
Iteration 573: Benign prob = 0.0350
Iteration 574: Benign prob = 0.0353
Iteration 575: Benign prob = 0.0368
Iteration 576: Benign prob = 0.0371
Iteration 577: Benign prob = 0.0371
Iteration 578: Benign prob = 0.0379
Iteration 579: Benign prob = 0.0392
Iteration 580: Benign prob = 0.0395
Iteration 581: Benign prob = 0.0404
Iteration 582: Benign prob = 0.0412
Iteration 583: Benign prob = 0.0417
Iteration 584: Benign prob = 0.0428
Iteration 585: Benign prob = 0.0437
Iteration 587: Benign prob = 0.0444
Iteration 588: Benign prob = 0.0453
Iteration 589: Benign prob = 0.0476
Iteration 591: Benign prob = 0.0483
Iteration 592: Benign prob = 0.0491
Iteration 593: Benign prob = 0.0493
Iteration 594: Benign prob = 0.0495
Iteration 595: Benign prob = 0.0512
Iteration 596: Benign prob = 0.0512
Iteration 597: Benign prob = 0.0567
Iteration 598: Benign prob = 0.0578
Iteration 599: Benign prob = 0.0610
Iteration 601: Benign prob = 0.0620
Iteration 603: Benign prob = 0.0620
Iteration 604: Benign prob = 0.0622
Iteration 606: Benign prob = 0.0634
Iteration 607: Benign prob = 0.0643
Iteration 608: Benign prob = 0.0651
Iteration 609: Benign prob = 0.0654
Iteration 610: Benign prob = 0.0674
Iteration 611: Benign prob = 0.0677
Iteration 612: Benign prob = 0.0704
Iteration 613: Benign prob = 0.0705
Iteration 614: Benign prob = 0.0752
Iteration 616: Benign prob = 0.0752
Iteration 617: Benign prob = 0.0768
Iteration 618: Benign prob = 0.0774
Iteration 619: Benign prob = 0.0781
Iteration 620: Benign prob = 0.0791
Iteration 621: Benign prob = 0.0807
Iteration 622: Benign prob = 0.0820
Iteration 624: Benign prob = 0.0831
Iteration 625: Benign prob = 0.0843
Iteration 626: Benign prob = 0.0853
Iteration 628: Benign prob = 0.0864
Iteration 629: Benign prob = 0.0892
Iteration 630: Benign prob = 0.0896
Iteration 632: Benign prob = 0.0917
Iteration 633: Benign prob = 0.0927
Iteration 634: Benign prob = 0.0934
Iteration 635: Benign prob = 0.0937
Iteration 636: Benign prob = 0.0954
Iteration 637: Benign prob = 0.0974
Iteration 639: Benign prob = 0.0975
Iteration 640: Benign prob = 0.1024
Iteration 641: Benign prob = 0.1028
Iteration 643: Benign prob = 0.1036
Iteration 645: Benign prob = 0.1044
Iteration 646: Benign prob = 0.1045
Iteration 647: Benign prob = 0.1047
Iteration 648: Benign prob = 0.1070
Iteration 649: Benign prob = 0.1078
Iteration 650: Benign prob = 0.1113
Iteration 651: Benign prob = 0.1114
Iteration 652: Benign prob = 0.1124
Iteration 653: Benign prob = 0.1140
Iteration 654: Benign prob = 0.1144
Iteration 655: Benign prob = 0.1156
Iteration 657: Benign prob = 0.1203
Iteration 659: Benign prob = 0.1213
Iteration 660: Benign prob = 0.1221
Iteration 661: Benign prob = 0.1224
Iteration 663: Benign prob = 0.1233
Iteration 664: Benign prob = 0.1268
Iteration 668: Benign prob = 0.1292
Iteration 669: Benign prob = 0.1303
Iteration 672: Benign prob = 0.1310
Iteration 674: Benign prob = 0.1337
Iteration 676: Benign prob = 0.1340
Iteration 677: Benign prob = 0.1356
Iteration 678: Benign prob = 0.1371
Iteration 680: Benign prob = 0.1378
Iteration 683: Benign prob = 0.1389
Iteration 684: Benign prob = 0.1401
Iteration 686: Benign prob = 0.1404
Iteration 688: Benign prob = 0.1412
Iteration 690: Benign prob = 0.1419
Iteration 691: Benign prob = 0.1423
Iteration 692: Benign prob = 0.1427
Iteration 693: Benign prob = 0.1430
Iteration 694: Benign prob = 0.1458
Iteration 697: Benign prob = 0.1469
Iteration 698: Benign prob = 0.1470
Iteration 699: Benign prob = 0.1471
Iteration 700: Benign prob = 0.1499
Iteration 703: Benign prob = 0.1506
Iteration 704: Benign prob = 0.1512
Iteration 705: Benign prob = 0.1522
Iteration 707: Benign prob = 0.1529
Iteration 708: Benign prob = 0.1538
Iteration 709: Benign prob = 0.1545
Iteration 710: Benign prob = 0.1555
Iteration 712: Benign prob = 0.1570
Iteration 715: Benign prob = 0.1601
Iteration 716: Benign prob = 0.1608
Iteration 720: Benign prob = 0.1610
Iteration 721: Benign prob = 0.1618
Iteration 722: Benign prob = 0.1621
Iteration 723: Benign prob = 0.1629
Iteration 724: Benign prob = 0.1634
Iteration 726: Benign prob = 0.1641
Iteration 727: Benign prob = 0.1649
Iteration 728: Benign prob = 0.1652
Iteration 730: Benign prob = 0.1683
Iteration 736: Benign prob = 0.1701
Iteration 737: Benign prob = 0.1707
Iteration 741: Benign prob = 0.1744
Iteration 743: Benign prob = 0.1759
Iteration 751: Benign prob = 0.1763
Iteration 752: Benign prob = 0.1774
Iteration 753: Benign prob = 0.1789
Iteration 757: Benign prob = 0.1803
Iteration 758: Benign prob = 0.1816
Iteration 760: Benign prob = 0.1839
Iteration 762: Benign prob = 0.1845
Iteration 766: Benign prob = 0.1863
Iteration 768: Benign prob = 0.1877
Iteration 773: Benign prob = 0.1883
Iteration 774: Benign prob = 0.1889
Iteration 776: Benign prob = 0.1899
Iteration 777: Benign prob = 0.1906
Iteration 779: Benign prob = 0.1912
Iteration 780: Benign prob = 0.1928
Iteration 782: Benign prob = 0.1934
Iteration 784: Benign prob = 0.1951
Iteration 788: Benign prob = 0.1978
Iteration 791: Benign prob = 0.1983
Iteration 793: Benign prob = 0.1994
Iteration 794: Benign prob = 0.1996
Iteration 797: Benign prob = 0.2004
Iteration 799: Benign prob = 0.2022
Iteration 803: Benign prob = 0.2028
Iteration 805: Benign prob = 0.2042
Iteration 807: Benign prob = 0.2062
Iteration 810: Benign prob = 0.2074
Iteration 813: Benign prob = 0.2084
Iteration 816: Benign prob = 0.2086
Iteration 817: Benign prob = 0.2087
Iteration 818: Benign prob = 0.2151
Iteration 824: Benign prob = 0.2152
Iteration 826: Benign prob = 0.2163
Iteration 827: Benign prob = 0.2170
Iteration 829: Benign prob = 0.2171
Iteration 830: Benign prob = 0.2181
Iteration 832: Benign prob = 0.2184
Iteration 833: Benign prob = 0.2196
Iteration 834: Benign prob = 0.2213
Iteration 837: Benign prob = 0.2231
Iteration 842: Benign prob = 0.2259
Iteration 848: Benign prob = 0.2261
Iteration 849: Benign prob = 0.2272
Iteration 853: Benign prob = 0.2284
Iteration 854: Benign prob = 0.2297
Iteration 856: Benign prob = 0.2345
Iteration 858: Benign prob = 0.2355
Iteration 859: Benign prob = 0.2361
Iteration 864: Benign prob = 0.2371
Iteration 865: Benign prob = 0.2374
Iteration 866: Benign prob = 0.2380
Iteration 869: Benign prob = 0.2383
Iteration 870: Benign prob = 0.2401
Iteration 872: Benign prob = 0.2439
Iteration 873: Benign prob = 0.2451
Iteration 877: Benign prob = 0.2454
Iteration 879: Benign prob = 0.2461
Iteration 881: Benign prob = 0.2461
Iteration 883: Benign prob = 0.2468
Iteration 884: Benign prob = 0.2481
Iteration 886: Benign prob = 0.2482
Iteration 888: Benign prob = 0.2504
Iteration 889: Benign prob = 0.2524
Iteration 890: Benign prob = 0.2524
Iteration 892: Benign prob = 0.2535
Iteration 893: Benign prob = 0.2546
Iteration 894: Benign prob = 0.2554
Iteration 895: Benign prob = 0.2557
Iteration 896: Benign prob = 0.2576
Iteration 900: Benign prob = 0.2579
Iteration 902: Benign prob = 0.2627
Iteration 904: Benign prob = 0.2628
Iteration 906: Benign prob = 0.2635
Iteration 907: Benign prob = 0.2637
Iteration 908: Benign prob = 0.2639
Iteration 909: Benign prob = 0.2640
Iteration 910: Benign prob = 0.2661
Iteration 911: Benign prob = 0.2668
Iteration 912: Benign prob = 0.2682
Iteration 913: Benign prob = 0.2695
Iteration 921: Benign prob = 0.2701
Iteration 922: Benign prob = 0.2711
Iteration 923: Benign prob = 0.2714
Iteration 924: Benign prob = 0.2716
Iteration 926: Benign prob = 0.2719
Iteration 930: Benign prob = 0.2753
Iteration 934: Benign prob = 0.2758
Iteration 937: Benign prob = 0.2760
Iteration 938: Benign prob = 0.2780
Iteration 939: Benign prob = 0.2819
Iteration 940: Benign prob = 0.2820
Iteration 942: Benign prob = 0.2839
Iteration 943: Benign prob = 0.2856
Iteration 944: Benign prob = 0.2871
Iteration 945: Benign prob = 0.2908
Iteration 948: Benign prob = 0.2911
Iteration 950: Benign prob = 0.2947
Iteration 955: Benign prob = 0.2959
Iteration 956: Benign prob = 0.2967
Iteration 958: Benign prob = 0.2980
Iteration 961: Benign prob = 0.2980
Iteration 962: Benign prob = 0.2982
Iteration 963: Benign prob = 0.2983
Iteration 964: Benign prob = 0.2999
Iteration 968: Benign prob = 0.3004
Iteration 969: Benign prob = 0.3032
Iteration 971: Benign prob = 0.3033
Iteration 975: Benign prob = 0.3044
Iteration 976: Benign prob = 0.3061
Iteration 977: Benign prob = 0.3067
Iteration 979: Benign prob = 0.3067
Iteration 980: Benign prob = 0.3072
Iteration 982: Benign prob = 0.3089
Iteration 983: Benign prob = 0.3115
Iteration 990: Benign prob = 0.3132
Iteration 993: Benign prob = 0.3133
Iteration 994: Benign prob = 0.3144
Iteration 1000: Benign prob = 0.3147
Iteration 1001: Benign prob = 0.3171
Iteration 1002: Benign prob = 0.3175
Iteration 1005: Benign prob = 0.3186
Iteration 1006: Benign prob = 0.3186
Iteration 1007: Benign prob = 0.3197
Iteration 1009: Benign prob = 0.3200
Iteration 1010: Benign prob = 0.3207
Iteration 1014: Benign prob = 0.3221
Iteration 1018: Benign prob = 0.3241
Iteration 1019: Benign prob = 0.3242
Iteration 1023: Benign prob = 0.3249
Iteration 1024: Benign prob = 0.3272
Iteration 1025: Benign prob = 0.3278
Iteration 1027: Benign prob = 0.3286
Iteration 1031: Benign prob = 0.3286
Iteration 1032: Benign prob = 0.3297
Iteration 1035: Benign prob = 0.3308
Iteration 1038: Benign prob = 0.3311
Iteration 1041: Benign prob = 0.3317
Iteration 1042: Benign prob = 0.3317
Iteration 1045: Benign prob = 0.3320
Iteration 1047: Benign prob = 0.3326
Iteration 1048: Benign prob = 0.3363
Iteration 1052: Benign prob = 0.3366
Iteration 1054: Benign prob = 0.3388
Iteration 1056: Benign prob = 0.3395
Iteration 1059: Benign prob = 0.3409
Iteration 1062: Benign prob = 0.3422
Iteration 1064: Benign prob = 0.3435
Iteration 1065: Benign prob = 0.3453
Iteration 1066: Benign prob = 0.3472
Iteration 1068: Benign prob = 0.3474
Iteration 1069: Benign prob = 0.3499
Iteration 1074: Benign prob = 0.3499
Iteration 1075: Benign prob = 0.3511
Iteration 1076: Benign prob = 0.3520
Iteration 1077: Benign prob = 0.3525
Iteration 1079: Benign prob = 0.3543
Iteration 1083: Benign prob = 0.3546
Iteration 1087: Benign prob = 0.3560
Iteration 1088: Benign prob = 0.3561
Iteration 1090: Benign prob = 0.3572
Iteration 1091: Benign prob = 0.3572
Iteration 1092: Benign prob = 0.3578
Iteration 1093: Benign prob = 0.3591
Iteration 1095: Benign prob = 0.3608
Iteration 1098: Benign prob = 0.3620
Iteration 1102: Benign prob = 0.3621
Iteration 1104: Benign prob = 0.3631
Iteration 1108: Benign prob = 0.3645
Iteration 1112: Benign prob = 0.3647
Iteration 1114: Benign prob = 0.3652
Iteration 1115: Benign prob = 0.3692
Iteration 1119: Benign prob = 0.3697
Iteration 1123: Benign prob = 0.3700
Iteration 1127: Benign prob = 0.3705
Iteration 1132: Benign prob = 0.3707
Iteration 1135: Benign prob = 0.3711
Iteration 1136: Benign prob = 0.3731
Iteration 1139: Benign prob = 0.3733
Iteration 1141: Benign prob = 0.3735
Iteration 1142: Benign prob = 0.3737
Iteration 1143: Benign prob = 0.3740
Iteration 1144: Benign prob = 0.3742
Iteration 1145: Benign prob = 0.3750
Iteration 1148: Benign prob = 0.3787
Iteration 1151: Benign prob = 0.3806
Iteration 1156: Benign prob = 0.3810
Iteration 1157: Benign prob = 0.3811
Iteration 1159: Benign prob = 0.3830
Iteration 1160: Benign prob = 0.3847
Iteration 1162: Benign prob = 0.3894
Iteration 1164: Benign prob = 0.3895
Iteration 1168: Benign prob = 0.3912
Iteration 1171: Benign prob = 0.3927
Iteration 1176: Benign prob = 0.3963
Iteration 1181: Benign prob = 0.3968
Iteration 1183: Benign prob = 0.3984
Iteration 1185: Benign prob = 0.3995
Iteration 1186: Benign prob = 0.3997
Iteration 1187: Benign prob = 0.4002
Iteration 1189: Benign prob = 0.4029
Iteration 1193: Benign prob = 0.4033
Iteration 1194: Benign prob = 0.4036
Iteration 1195: Benign prob = 0.4044
Iteration 1196: Benign prob = 0.4069
Iteration 1199: Benign prob = 0.4078
Iteration 1207: Benign prob = 0.4081
Iteration 1209: Benign prob = 0.4096
Iteration 1210: Benign prob = 0.4103
Iteration 1211: Benign prob = 0.4151
Iteration 1215: Benign prob = 0.4155
Iteration 1217: Benign prob = 0.4169
Iteration 1219: Benign prob = 0.4178
Iteration 1224: Benign prob = 0.4184
Iteration 1226: Benign prob = 0.4195
Iteration 1235: Benign prob = 0.4198
Iteration 1238: Benign prob = 0.4213
Iteration 1239: Benign prob = 0.4216
Iteration 1240: Benign prob = 0.4255
Iteration 1241: Benign prob = 0.4262
Iteration 1245: Benign prob = 0.4282
Iteration 1246: Benign prob = 0.4283
Iteration 1247: Benign prob = 0.4288
Iteration 1248: Benign prob = 0.4294
Iteration 1251: Benign prob = 0.4296
Iteration 1252: Benign prob = 0.4307
Iteration 1253: Benign prob = 0.4313
Iteration 1254: Benign prob = 0.4320
Iteration 1255: Benign prob = 0.4329
Iteration 1257: Benign prob = 0.4331
Iteration 1262: Benign prob = 0.4336
Iteration 1263: Benign prob = 0.4367
Iteration 1271: Benign prob = 0.4373
Iteration 1272: Benign prob = 0.4395
Iteration 1280: Benign prob = 0.4397
Iteration 1281: Benign prob = 0.4402
Iteration 1282: Benign prob = 0.4411
Iteration 1283: Benign prob = 0.4443
Iteration 1285: Benign prob = 0.4458
Iteration 1288: Benign prob = 0.4464
Iteration 1289: Benign prob = 0.4465
Iteration 1292: Benign prob = 0.4479
Iteration 1293: Benign prob = 0.4495
Iteration 1294: Benign prob = 0.4500
Iteration 1296: Benign prob = 0.4511
Iteration 1298: Benign prob = 0.4512
Iteration 1301: Benign prob = 0.4525
Iteration 1305: Benign prob = 0.4531
Iteration 1306: Benign prob = 0.4542
Iteration 1307: Benign prob = 0.4544
Iteration 1311: Benign prob = 0.4554
Iteration 1314: Benign prob = 0.4580
Iteration 1318: Benign prob = 0.4597
Iteration 1322: Benign prob = 0.4610
Iteration 1323: Benign prob = 0.4613
Iteration 1324: Benign prob = 0.4614
Iteration 1325: Benign prob = 0.4617
Iteration 1326: Benign prob = 0.4623
Iteration 1329: Benign prob = 0.4628
Iteration 1330: Benign prob = 0.4629
Iteration 1333: Benign prob = 0.4641
Iteration 1335: Benign prob = 0.4643
Iteration 1336: Benign prob = 0.4646
Iteration 1339: Benign prob = 0.4651
Iteration 1340: Benign prob = 0.4652
Iteration 1341: Benign prob = 0.4655
Iteration 1342: Benign prob = 0.4669
Iteration 1345: Benign prob = 0.4673
Iteration 1346: Benign prob = 0.4679
Iteration 1348: Benign prob = 0.4688
Iteration 1352: Benign prob = 0.4699
Iteration 1355: Benign prob = 0.4713
Iteration 1356: Benign prob = 0.4724
Iteration 1357: Benign prob = 0.4733
Iteration 1362: Benign prob = 0.4738
Iteration 1365: Benign prob = 0.4745
Iteration 1366: Benign prob = 0.4749
Iteration 1367: Benign prob = 0.4791
Iteration 1370: Benign prob = 0.4792
Iteration 1371: Benign prob = 0.4810
Iteration 1374: Benign prob = 0.4828
Iteration 1379: Benign prob = 0.4838
Iteration 1384: Benign prob = 0.4846
Iteration 1388: Benign prob = 0.4871
Iteration 1390: Benign prob = 0.4880
Iteration 1393: Benign prob = 0.4880
Iteration 1394: Benign prob = 0.4885
Iteration 1395: Benign prob = 0.4897
Iteration 1397: Benign prob = 0.4901
Iteration 1398: Benign prob = 0.4920
Iteration 1399: Benign prob = 0.4931
Iteration 1401: Benign prob = 0.4936
Iteration 1403: Benign prob = 0.4941
Iteration 1405: Benign prob = 0.4950
Iteration 1408: Benign prob = 0.4964
Iteration 1410: Benign prob = 0.4975
Iteration 1413: Benign prob = 0.4980
Iteration 1414: Benign prob = 0.4999
Iteration 1416: Benign prob = 0.5005
Iteration 1420: Benign prob = 0.5007
Iteration 1421: Benign prob = 0.5029
Iteration 1422: Benign prob = 0.5030
Iteration 1426: Benign prob = 0.5038
Iteration 1428: Benign prob = 0.5045
Iteration 1430: Benign prob = 0.5055
Iteration 1431: Benign prob = 0.5069
Iteration 1432: Benign prob = 0.5071
Iteration 1438: Benign prob = 0.5080
Iteration 1441: Benign prob = 0.5081
Iteration 1442: Benign prob = 0.5088
Iteration 1443: Benign prob = 0.5095
Iteration 1444: Benign prob = 0.5098
Iteration 1445: Benign prob = 0.5111
Iteration 1446: Benign prob = 0.5112
Iteration 1448: Benign prob = 0.5124
Iteration 1450: Benign prob = 0.5126
Iteration 1453: Benign prob = 0.5152
Iteration 1461: Benign prob = 0.5159
Iteration 1462: Benign prob = 0.5202
Iteration 1465: Benign prob = 0.5218
Iteration 1467: Benign prob = 0.5227
Iteration 1469: Benign prob = 0.5233
Iteration 1476: Benign prob = 0.5253
Iteration 1478: Benign prob = 0.5255
Iteration 1480: Benign prob = 0.5269
Iteration 1482: Benign prob = 0.5273
Iteration 1483: Benign prob = 0.5304
Iteration 1485: Benign prob = 0.5307
Iteration 1492: Benign prob = 0.5326
Iteration 1497: Benign prob = 0.5353
Iteration 1499: Benign prob = 0.5362
Iteration 1502: Benign prob = 0.5389
Iteration 1504: Benign prob = 0.5395
Iteration 1506: Benign prob = 0.5453
Iteration 1511: Benign prob = 0.5457
Iteration 1512: Benign prob = 0.5472
Iteration 1515: Benign prob = 0.5479
Iteration 1517: Benign prob = 0.5485
