Requirement already satisfied: torchvision in ./y/envs/thesis_env_310/lib/python3.10/site-packages (0.20.1+cu121)
Requirement already satisfied: tqdm in ./y/envs/thesis_env_310/lib/python3.10/site-packages (4.67.1)
Requirement already satisfied: numpy in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.1.2)
Requirement already satisfied: torch==2.5.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (2.5.1+cu121)
Requirement already satisfied: pillow!=8.3.*,>=5.3.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torchvision) (11.0.0)
Requirement already satisfied: filelock in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.13.1)
Requirement already satisfied: typing-extensions>=4.8.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (4.12.2)
Requirement already satisfied: networkx in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.3)
Requirement already satisfied: jinja2 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.4)
Requirement already satisfied: fsspec in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2024.6.1)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.3.1)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: triton==3.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from torch==2.5.1->torchvision) (1.13.1)
Requirement already satisfied: nvidia-nvjitlink-cu12 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from nvidia-cusolver-cu12==11.4.5.107->torch==2.5.1->torchvision) (12.1.105)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from sympy==1.13.1->torch==2.5.1->torchvision) (1.3.0)
Requirement already satisfied: MarkupSafe>=2.0 in ./y/envs/thesis_env_310/lib/python3.10/site-packages (from jinja2->torch==2.5.1->torchvision) (2.1.5)
Using device: cuda
Device name: Tesla V100-SXM2-16GB
with 16144.12 MB memory
Using 1 GPUs.


=== [1/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/spybot/449FAE366E10B33E0CCD8F8BBE8DE02D969AC128D281DE6655FE9205B26BD712.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 0.8819

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1388 with confidence 0.3857!

Targeted adversarial image created in 1728 iterations.
Benign first predicted at iteration 1388 with confidence 0.3857.

Benign probability changes (iteration, prob):
Iteration 604: Benign prob = 0.0301
Iteration 605: Benign prob = 0.0302
Iteration 606: Benign prob = 0.0307
Iteration 607: Benign prob = 0.0314
Iteration 610: Benign prob = 0.0317
Iteration 611: Benign prob = 0.0321
Iteration 612: Benign prob = 0.0322
Iteration 613: Benign prob = 0.0324
Iteration 614: Benign prob = 0.0326
Iteration 615: Benign prob = 0.0337
Iteration 616: Benign prob = 0.0345
Iteration 617: Benign prob = 0.0362
Iteration 619: Benign prob = 0.0366
Iteration 620: Benign prob = 0.0375
Iteration 621: Benign prob = 0.0376
Iteration 622: Benign prob = 0.0398
Iteration 623: Benign prob = 0.0404
Iteration 624: Benign prob = 0.0411
Iteration 625: Benign prob = 0.0428
Iteration 626: Benign prob = 0.0433
Iteration 629: Benign prob = 0.0455
Iteration 631: Benign prob = 0.0467
Iteration 632: Benign prob = 0.0468
Iteration 633: Benign prob = 0.0478
Iteration 634: Benign prob = 0.0494
Iteration 636: Benign prob = 0.0502
Iteration 637: Benign prob = 0.0505
Iteration 638: Benign prob = 0.0512
Iteration 639: Benign prob = 0.0513
Iteration 640: Benign prob = 0.0531
Iteration 642: Benign prob = 0.0535
Iteration 643: Benign prob = 0.0540
Iteration 645: Benign prob = 0.0555
Iteration 646: Benign prob = 0.0559
Iteration 647: Benign prob = 0.0568
Iteration 648: Benign prob = 0.0576
Iteration 649: Benign prob = 0.0579
Iteration 650: Benign prob = 0.0581
Iteration 651: Benign prob = 0.0585
Iteration 652: Benign prob = 0.0593
Iteration 653: Benign prob = 0.0600
Iteration 654: Benign prob = 0.0600
Iteration 656: Benign prob = 0.0601
Iteration 657: Benign prob = 0.0605
Iteration 658: Benign prob = 0.0606
Iteration 659: Benign prob = 0.0611
Iteration 660: Benign prob = 0.0618
Iteration 661: Benign prob = 0.0625
Iteration 662: Benign prob = 0.0627
Iteration 663: Benign prob = 0.0660
Iteration 664: Benign prob = 0.0669
Iteration 665: Benign prob = 0.0670
Iteration 666: Benign prob = 0.0672
Iteration 667: Benign prob = 0.0675
Iteration 668: Benign prob = 0.0695
Iteration 670: Benign prob = 0.0703
Iteration 671: Benign prob = 0.0718
Iteration 672: Benign prob = 0.0727
Iteration 675: Benign prob = 0.0756
Iteration 678: Benign prob = 0.0764
Iteration 679: Benign prob = 0.0776
Iteration 681: Benign prob = 0.0789
Iteration 682: Benign prob = 0.0806
Iteration 683: Benign prob = 0.0822
Iteration 684: Benign prob = 0.0832
Iteration 685: Benign prob = 0.0835
Iteration 686: Benign prob = 0.0854
Iteration 687: Benign prob = 0.0857
Iteration 688: Benign prob = 0.0864
Iteration 689: Benign prob = 0.0875
Iteration 690: Benign prob = 0.0878
Iteration 691: Benign prob = 0.0897
Iteration 692: Benign prob = 0.0910
Iteration 693: Benign prob = 0.0922
Iteration 694: Benign prob = 0.0953
Iteration 696: Benign prob = 0.0958
Iteration 697: Benign prob = 0.0969
Iteration 698: Benign prob = 0.0990
Iteration 700: Benign prob = 0.0991
Iteration 701: Benign prob = 0.1013
Iteration 702: Benign prob = 0.1015
Iteration 704: Benign prob = 0.1027
Iteration 705: Benign prob = 0.1031
Iteration 706: Benign prob = 0.1044
Iteration 708: Benign prob = 0.1074
Iteration 709: Benign prob = 0.1085
Iteration 712: Benign prob = 0.1097
Iteration 714: Benign prob = 0.1100
Iteration 715: Benign prob = 0.1111
Iteration 716: Benign prob = 0.1116
Iteration 717: Benign prob = 0.1134
Iteration 718: Benign prob = 0.1140
Iteration 721: Benign prob = 0.1159
Iteration 723: Benign prob = 0.1177
Iteration 724: Benign prob = 0.1183
Iteration 726: Benign prob = 0.1190
Iteration 727: Benign prob = 0.1203
Iteration 728: Benign prob = 0.1222
Iteration 729: Benign prob = 0.1226
Iteration 733: Benign prob = 0.1228
Iteration 734: Benign prob = 0.1229
Iteration 735: Benign prob = 0.1236
Iteration 736: Benign prob = 0.1239
Iteration 737: Benign prob = 0.1270
Iteration 738: Benign prob = 0.1278
Iteration 739: Benign prob = 0.1295
Iteration 740: Benign prob = 0.1303
Iteration 741: Benign prob = 0.1303
Iteration 742: Benign prob = 0.1309
Iteration 743: Benign prob = 0.1325
Iteration 745: Benign prob = 0.1337
Iteration 746: Benign prob = 0.1339
Iteration 747: Benign prob = 0.1340
Iteration 749: Benign prob = 0.1360
Iteration 751: Benign prob = 0.1365
Iteration 753: Benign prob = 0.1369
Iteration 754: Benign prob = 0.1372
Iteration 755: Benign prob = 0.1373
Iteration 756: Benign prob = 0.1410
Iteration 761: Benign prob = 0.1411
Iteration 763: Benign prob = 0.1415
Iteration 764: Benign prob = 0.1420
Iteration 765: Benign prob = 0.1426
Iteration 766: Benign prob = 0.1430
Iteration 768: Benign prob = 0.1439
Iteration 771: Benign prob = 0.1447
Iteration 772: Benign prob = 0.1460
Iteration 774: Benign prob = 0.1479
Iteration 775: Benign prob = 0.1485
Iteration 776: Benign prob = 0.1491
Iteration 778: Benign prob = 0.1494
Iteration 779: Benign prob = 0.1507
Iteration 786: Benign prob = 0.1517
Iteration 789: Benign prob = 0.1526
Iteration 790: Benign prob = 0.1545
Iteration 793: Benign prob = 0.1549
Iteration 795: Benign prob = 0.1567
Iteration 797: Benign prob = 0.1575
Iteration 798: Benign prob = 0.1580
Iteration 804: Benign prob = 0.1588
Iteration 805: Benign prob = 0.1606
Iteration 806: Benign prob = 0.1608
Iteration 811: Benign prob = 0.1613
Iteration 812: Benign prob = 0.1622
Iteration 815: Benign prob = 0.1637
Iteration 820: Benign prob = 0.1638
Iteration 821: Benign prob = 0.1650
Iteration 822: Benign prob = 0.1653
Iteration 823: Benign prob = 0.1662
Iteration 826: Benign prob = 0.1666
Iteration 827: Benign prob = 0.1670
Iteration 830: Benign prob = 0.1675
Iteration 832: Benign prob = 0.1716
Iteration 833: Benign prob = 0.1718
Iteration 837: Benign prob = 0.1720
Iteration 838: Benign prob = 0.1723
Iteration 839: Benign prob = 0.1743
Iteration 840: Benign prob = 0.1749
Iteration 841: Benign prob = 0.1751
Iteration 842: Benign prob = 0.1754
Iteration 843: Benign prob = 0.1772
Iteration 848: Benign prob = 0.1779
Iteration 849: Benign prob = 0.1793
Iteration 850: Benign prob = 0.1793
Iteration 851: Benign prob = 0.1799
Iteration 853: Benign prob = 0.1803
Iteration 854: Benign prob = 0.1806
Iteration 857: Benign prob = 0.1846
Iteration 859: Benign prob = 0.1852
Iteration 861: Benign prob = 0.1859
Iteration 863: Benign prob = 0.1877
Iteration 864: Benign prob = 0.1891
Iteration 867: Benign prob = 0.1918
Iteration 869: Benign prob = 0.1920
Iteration 870: Benign prob = 0.1940
Iteration 875: Benign prob = 0.1983
Iteration 882: Benign prob = 0.2001
Iteration 886: Benign prob = 0.2004
Iteration 887: Benign prob = 0.2006
Iteration 888: Benign prob = 0.2018
Iteration 889: Benign prob = 0.2036
Iteration 892: Benign prob = 0.2046
Iteration 893: Benign prob = 0.2066
Iteration 896: Benign prob = 0.2070
Iteration 897: Benign prob = 0.2082
Iteration 902: Benign prob = 0.2102
Iteration 905: Benign prob = 0.2103
Iteration 907: Benign prob = 0.2106
Iteration 908: Benign prob = 0.2116
Iteration 912: Benign prob = 0.2117
Iteration 913: Benign prob = 0.2126
Iteration 914: Benign prob = 0.2132
Iteration 917: Benign prob = 0.2134
Iteration 919: Benign prob = 0.2149
Iteration 920: Benign prob = 0.2154
Iteration 921: Benign prob = 0.2155
Iteration 922: Benign prob = 0.2162
Iteration 923: Benign prob = 0.2173
Iteration 925: Benign prob = 0.2192
Iteration 927: Benign prob = 0.2208
Iteration 933: Benign prob = 0.2217
Iteration 937: Benign prob = 0.2228
Iteration 939: Benign prob = 0.2228
Iteration 940: Benign prob = 0.2270
Iteration 942: Benign prob = 0.2271
Iteration 945: Benign prob = 0.2277
Iteration 947: Benign prob = 0.2297
Iteration 950: Benign prob = 0.2305
Iteration 951: Benign prob = 0.2307
Iteration 952: Benign prob = 0.2328
Iteration 953: Benign prob = 0.2337
Iteration 957: Benign prob = 0.2338
Iteration 958: Benign prob = 0.2360
Iteration 959: Benign prob = 0.2374
Iteration 960: Benign prob = 0.2376
Iteration 962: Benign prob = 0.2381
Iteration 964: Benign prob = 0.2386
Iteration 965: Benign prob = 0.2397
Iteration 967: Benign prob = 0.2405
Iteration 972: Benign prob = 0.2405
Iteration 975: Benign prob = 0.2420
Iteration 978: Benign prob = 0.2436
Iteration 979: Benign prob = 0.2442
Iteration 980: Benign prob = 0.2451
Iteration 983: Benign prob = 0.2470
Iteration 984: Benign prob = 0.2476
Iteration 988: Benign prob = 0.2480
Iteration 990: Benign prob = 0.2491
Iteration 991: Benign prob = 0.2501
Iteration 993: Benign prob = 0.2521
Iteration 995: Benign prob = 0.2525
Iteration 997: Benign prob = 0.2538
Iteration 1001: Benign prob = 0.2540
Iteration 1002: Benign prob = 0.2545
Iteration 1003: Benign prob = 0.2545
Iteration 1004: Benign prob = 0.2549
Iteration 1005: Benign prob = 0.2553
Iteration 1006: Benign prob = 0.2563
Iteration 1007: Benign prob = 0.2579
Iteration 1008: Benign prob = 0.2590
Iteration 1012: Benign prob = 0.2603
Iteration 1015: Benign prob = 0.2610
Iteration 1016: Benign prob = 0.2632
Iteration 1017: Benign prob = 0.2648
Iteration 1018: Benign prob = 0.2653
Iteration 1019: Benign prob = 0.2663
Iteration 1025: Benign prob = 0.2669
Iteration 1026: Benign prob = 0.2695
Iteration 1030: Benign prob = 0.2705
Iteration 1033: Benign prob = 0.2711
Iteration 1035: Benign prob = 0.2720
Iteration 1042: Benign prob = 0.2724
Iteration 1043: Benign prob = 0.2731
Iteration 1045: Benign prob = 0.2744
Iteration 1046: Benign prob = 0.2760
Iteration 1051: Benign prob = 0.2766
Iteration 1052: Benign prob = 0.2772
Iteration 1054: Benign prob = 0.2794
Iteration 1057: Benign prob = 0.2799
Iteration 1059: Benign prob = 0.2827
Iteration 1060: Benign prob = 0.2831
Iteration 1066: Benign prob = 0.2838
Iteration 1067: Benign prob = 0.2851
Iteration 1069: Benign prob = 0.2857
Iteration 1072: Benign prob = 0.2858
Iteration 1074: Benign prob = 0.2867
Iteration 1075: Benign prob = 0.2874
Iteration 1079: Benign prob = 0.2917
Iteration 1085: Benign prob = 0.2920
Iteration 1086: Benign prob = 0.2957
Iteration 1088: Benign prob = 0.2960
Iteration 1092: Benign prob = 0.2970
Iteration 1095: Benign prob = 0.2972
Iteration 1096: Benign prob = 0.2975
Iteration 1097: Benign prob = 0.3000
Iteration 1100: Benign prob = 0.3002
Iteration 1104: Benign prob = 0.3033
Iteration 1105: Benign prob = 0.3054
Iteration 1111: Benign prob = 0.3063
Iteration 1115: Benign prob = 0.3069
Iteration 1116: Benign prob = 0.3078
Iteration 1119: Benign prob = 0.3104
Iteration 1120: Benign prob = 0.3108
Iteration 1124: Benign prob = 0.3121
Iteration 1126: Benign prob = 0.3130
Iteration 1127: Benign prob = 0.3130
Iteration 1128: Benign prob = 0.3145
Iteration 1129: Benign prob = 0.3147
Iteration 1130: Benign prob = 0.3188
Iteration 1131: Benign prob = 0.3190
Iteration 1134: Benign prob = 0.3243
Iteration 1136: Benign prob = 0.3258
Iteration 1137: Benign prob = 0.3273
Iteration 1147: Benign prob = 0.3277
Iteration 1150: Benign prob = 0.3279
Iteration 1151: Benign prob = 0.3289
Iteration 1152: Benign prob = 0.3309
Iteration 1154: Benign prob = 0.3323
Iteration 1157: Benign prob = 0.3332
Iteration 1159: Benign prob = 0.3333
Iteration 1162: Benign prob = 0.3333
Iteration 1164: Benign prob = 0.3339
Iteration 1165: Benign prob = 0.3352
Iteration 1166: Benign prob = 0.3356
Iteration 1167: Benign prob = 0.3360
Iteration 1168: Benign prob = 0.3365
Iteration 1170: Benign prob = 0.3384
Iteration 1171: Benign prob = 0.3408
Iteration 1178: Benign prob = 0.3471
Iteration 1184: Benign prob = 0.3488
Iteration 1186: Benign prob = 0.3488
Iteration 1188: Benign prob = 0.3489
Iteration 1189: Benign prob = 0.3493
Iteration 1190: Benign prob = 0.3544
Iteration 1191: Benign prob = 0.3551
Iteration 1192: Benign prob = 0.3552
Iteration 1196: Benign prob = 0.3556
Iteration 1198: Benign prob = 0.3567
Iteration 1199: Benign prob = 0.3583
Iteration 1203: Benign prob = 0.3619
Iteration 1211: Benign prob = 0.3646
Iteration 1213: Benign prob = 0.3659
Iteration 1215: Benign prob = 0.3676
Iteration 1217: Benign prob = 0.3682
Iteration 1219: Benign prob = 0.3690
Iteration 1220: Benign prob = 0.3696
Iteration 1221: Benign prob = 0.3703
Iteration 1224: Benign prob = 0.3714
Iteration 1226: Benign prob = 0.3725
Iteration 1230: Benign prob = 0.3735
Iteration 1231: Benign prob = 0.3742
Iteration 1232: Benign prob = 0.3746
Iteration 1233: Benign prob = 0.3759
Iteration 1234: Benign prob = 0.3771
Iteration 1238: Benign prob = 0.3784
Iteration 1239: Benign prob = 0.3786
Iteration 1240: Benign prob = 0.3804
Iteration 1243: Benign prob = 0.3866
Iteration 1246: Benign prob = 0.3871
Iteration 1258: Benign prob = 0.3880
Iteration 1259: Benign prob = 0.3894
Iteration 1260: Benign prob = 0.3899
Iteration 1261: Benign prob = 0.3926
Iteration 1266: Benign prob = 0.3933
Iteration 1268: Benign prob = 0.3943
Iteration 1273: Benign prob = 0.3967
Iteration 1279: Benign prob = 0.3970
Iteration 1280: Benign prob = 0.3985
Iteration 1285: Benign prob = 0.4002
Iteration 1286: Benign prob = 0.4013
Iteration 1287: Benign prob = 0.4014
Iteration 1290: Benign prob = 0.4016
Iteration 1291: Benign prob = 0.4021
Iteration 1292: Benign prob = 0.4023
Iteration 1293: Benign prob = 0.4059
Iteration 1297: Benign prob = 0.4068
Iteration 1298: Benign prob = 0.4070
Iteration 1299: Benign prob = 0.4074
Iteration 1302: Benign prob = 0.4075
Iteration 1303: Benign prob = 0.4086
Iteration 1304: Benign prob = 0.4089
Iteration 1306: Benign prob = 0.4107
Iteration 1308: Benign prob = 0.4111
Iteration 1309: Benign prob = 0.4125
Iteration 1312: Benign prob = 0.4134
Iteration 1315: Benign prob = 0.4143
Iteration 1316: Benign prob = 0.4143
Iteration 1317: Benign prob = 0.4167
Iteration 1318: Benign prob = 0.4169
Iteration 1319: Benign prob = 0.4177
Iteration 1320: Benign prob = 0.4177
Iteration 1324: Benign prob = 0.4178
Iteration 1325: Benign prob = 0.4200
Iteration 1328: Benign prob = 0.4203
Iteration 1330: Benign prob = 0.4204
Iteration 1331: Benign prob = 0.4225
Iteration 1336: Benign prob = 0.4237
Iteration 1338: Benign prob = 0.4247
Iteration 1342: Benign prob = 0.4266
Iteration 1347: Benign prob = 0.4269
Iteration 1348: Benign prob = 0.4292
Iteration 1350: Benign prob = 0.4310
Iteration 1356: Benign prob = 0.4316
Iteration 1358: Benign prob = 0.4319
Iteration 1359: Benign prob = 0.4327
Iteration 1360: Benign prob = 0.4350
Iteration 1364: Benign prob = 0.4362
Iteration 1366: Benign prob = 0.4363
Iteration 1368: Benign prob = 0.4373
Iteration 1371: Benign prob = 0.4377
Iteration 1373: Benign prob = 0.4430
Iteration 1379: Benign prob = 0.4464
Iteration 1389: Benign prob = 0.4480
Iteration 1390: Benign prob = 0.4500
Iteration 1392: Benign prob = 0.4504
Iteration 1393: Benign prob = 0.4526
Iteration 1396: Benign prob = 0.4526
Iteration 1397: Benign prob = 0.4559
Iteration 1401: Benign prob = 0.4573
Iteration 1402: Benign prob = 0.4585
Iteration 1404: Benign prob = 0.4588
Iteration 1407: Benign prob = 0.4622
Iteration 1410: Benign prob = 0.4638
Iteration 1411: Benign prob = 0.4655
Iteration 1415: Benign prob = 0.4660
Iteration 1426: Benign prob = 0.4665
Iteration 1427: Benign prob = 0.4669
Iteration 1428: Benign prob = 0.4683
Iteration 1433: Benign prob = 0.4698
Iteration 1435: Benign prob = 0.4724
Iteration 1436: Benign prob = 0.4742
Iteration 1440: Benign prob = 0.4754
Iteration 1443: Benign prob = 0.4759
Iteration 1445: Benign prob = 0.4776
Iteration 1450: Benign prob = 0.4784
Iteration 1451: Benign prob = 0.4800
Iteration 1456: Benign prob = 0.4803
Iteration 1457: Benign prob = 0.4815
Iteration 1458: Benign prob = 0.4850
Iteration 1459: Benign prob = 0.4857
Iteration 1464: Benign prob = 0.4871
Iteration 1465: Benign prob = 0.4910
Iteration 1472: Benign prob = 0.4917
Iteration 1477: Benign prob = 0.4928
Iteration 1481: Benign prob = 0.4929
Iteration 1482: Benign prob = 0.4936
Iteration 1484: Benign prob = 0.4941
Iteration 1488: Benign prob = 0.4966
Iteration 1490: Benign prob = 0.4992
Iteration 1493: Benign prob = 0.4994
Iteration 1499: Benign prob = 0.5003
Iteration 1501: Benign prob = 0.5003
Iteration 1502: Benign prob = 0.5048
Iteration 1507: Benign prob = 0.5050
Iteration 1508: Benign prob = 0.5122
Iteration 1516: Benign prob = 0.5144
Iteration 1520: Benign prob = 0.5164
Iteration 1521: Benign prob = 0.5171
Iteration 1524: Benign prob = 0.5172
Iteration 1527: Benign prob = 0.5172
Iteration 1528: Benign prob = 0.5181
Iteration 1529: Benign prob = 0.5189
Iteration 1531: Benign prob = 0.5222
Iteration 1533: Benign prob = 0.5226
Iteration 1534: Benign prob = 0.5240
Iteration 1535: Benign prob = 0.5262
Iteration 1537: Benign prob = 0.5285
Iteration 1543: Benign prob = 0.5303
Iteration 1547: Benign prob = 0.5366
Iteration 1550: Benign prob = 0.5372
Iteration 1553: Benign prob = 0.5388
Iteration 1558: Benign prob = 0.5399
Iteration 1559: Benign prob = 0.5401
Iteration 1563: Benign prob = 0.5420
Iteration 1566: Benign prob = 0.5429
Iteration 1568: Benign prob = 0.5448
Iteration 1569: Benign prob = 0.5471
Iteration 1571: Benign prob = 0.5481
Iteration 1574: Benign prob = 0.5492
Iteration 1575: Benign prob = 0.5492
Iteration 1576: Benign prob = 0.5494
Iteration 1578: Benign prob = 0.5509

 Completed Adversarial Image for image 7 in 1.48 minutes.

--- Adversarial Prediction Results for image 7: (/home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/downadup/C0B8A06A5F6A14983AB8772D83ACBFB0E5D289C2A14F6D61D8804B764239AAAC.png) ---
Predicted class: 11 (benign)
Confidence     : 0.5509
True class     : 46 (worm)


=== [8/10] Creating EA Adversarial Image for /home/users/atodorova/alisa-thesis/malnet-cnn/test/worm/allaple/EBF13E616116FEE02148DC554703555F3CA4A7C4494859F2F074E39F874ED9B7.png ===

--- Original Prediction Results ---
Predicted class: 42 (trojan)

Confidence     : 1.0000

True class     : 46 (worm)

Target ('benign') class: 11 (benign)

[INFO] Benign class became best class at iteration 1284 with confidence 0.3878!

Targeted adversarial image created in 1597 iterations.
Benign first predicted at iteration 1284 with confidence 0.3878.

Benign probability changes (iteration, prob):
Iteration 0: Benign prob = 0.0000
Iteration 224: Benign prob = 0.0000
Iteration 235: Benign prob = 0.0000
Iteration 252: Benign prob = 0.0000
Iteration 257: Benign prob = 0.0001
Iteration 270: Benign prob = 0.0001
Iteration 280: Benign prob = 0.0001
Iteration 299: Benign prob = 0.0001
Iteration 315: Benign prob = 0.0001
Iteration 339: Benign prob = 0.0001
Iteration 354: Benign prob = 0.0001
Iteration 372: Benign prob = 0.0001
Iteration 379: Benign prob = 0.0002
Iteration 391: Benign prob = 0.0002
Iteration 398: Benign prob = 0.0002
Iteration 402: Benign prob = 0.0002
Iteration 405: Benign prob = 0.0002
Iteration 411: Benign prob = 0.0002
Iteration 416: Benign prob = 0.0002
Iteration 418: Benign prob = 0.0002
Iteration 422: Benign prob = 0.0003
Iteration 426: Benign prob = 0.0003
Iteration 428: Benign prob = 0.0003
Iteration 433: Benign prob = 0.0003
Iteration 435: Benign prob = 0.0003
Iteration 439: Benign prob = 0.0003
Iteration 441: Benign prob = 0.0003
Iteration 444: Benign prob = 0.0004
Iteration 450: Benign prob = 0.0004
Iteration 452: Benign prob = 0.0004
Iteration 454: Benign prob = 0.0004
Iteration 457: Benign prob = 0.0004
Iteration 461: Benign prob = 0.0005
Iteration 463: Benign prob = 0.0005
Iteration 464: Benign prob = 0.0005
Iteration 468: Benign prob = 0.0005
Iteration 469: Benign prob = 0.0006
Iteration 471: Benign prob = 0.0006
Iteration 472: Benign prob = 0.0006
Iteration 475: Benign prob = 0.0006
Iteration 477: Benign prob = 0.0007
Iteration 478: Benign prob = 0.0007
Iteration 480: Benign prob = 0.0007
Iteration 482: Benign prob = 0.0007
Iteration 483: Benign prob = 0.0007
Iteration 486: Benign prob = 0.0008
Iteration 487: Benign prob = 0.0008
Iteration 488: Benign prob = 0.0008
Iteration 489: Benign prob = 0.0008
Iteration 490: Benign prob = 0.0008
Iteration 492: Benign prob = 0.0009
Iteration 493: Benign prob = 0.0009
Iteration 495: Benign prob = 0.0009
Iteration 497: Benign prob = 0.0010
Iteration 500: Benign prob = 0.0010
Iteration 502: Benign prob = 0.0011
Iteration 503: Benign prob = 0.0011
Iteration 504: Benign prob = 0.0012
Iteration 505: Benign prob = 0.0012
Iteration 506: Benign prob = 0.0012
Iteration 507: Benign prob = 0.0012
Iteration 508: Benign prob = 0.0013
Iteration 512: Benign prob = 0.0014
Iteration 513: Benign prob = 0.0014
Iteration 514: Benign prob = 0.0014
Iteration 515: Benign prob = 0.0015
Iteration 516: Benign prob = 0.0015
Iteration 517: Benign prob = 0.0015
Iteration 518: Benign prob = 0.0015
Iteration 519: Benign prob = 0.0017
Iteration 520: Benign prob = 0.0018
Iteration 521: Benign prob = 0.0019
Iteration 522: Benign prob = 0.0019
Iteration 524: Benign prob = 0.0020
Iteration 526: Benign prob = 0.0020
Iteration 527: Benign prob = 0.0021
Iteration 528: Benign prob = 0.0022
Iteration 530: Benign prob = 0.0024
Iteration 531: Benign prob = 0.0024
Iteration 532: Benign prob = 0.0024
Iteration 533: Benign prob = 0.0025
Iteration 534: Benign prob = 0.0026
Iteration 535: Benign prob = 0.0026
Iteration 536: Benign prob = 0.0027
Iteration 537: Benign prob = 0.0027
Iteration 539: Benign prob = 0.0028
Iteration 540: Benign prob = 0.0028
Iteration 542: Benign prob = 0.0028
Iteration 543: Benign prob = 0.0029
Iteration 544: Benign prob = 0.0029
Iteration 545: Benign prob = 0.0030
Iteration 546: Benign prob = 0.0032
Iteration 548: Benign prob = 0.0033
Iteration 549: Benign prob = 0.0033
Iteration 550: Benign prob = 0.0034
Iteration 551: Benign prob = 0.0035
Iteration 554: Benign prob = 0.0037
Iteration 555: Benign prob = 0.0038
Iteration 556: Benign prob = 0.0039
Iteration 557: Benign prob = 0.0042
Iteration 559: Benign prob = 0.0042
Iteration 561: Benign prob = 0.0043
Iteration 562: Benign prob = 0.0045
Iteration 563: Benign prob = 0.0047
Iteration 564: Benign prob = 0.0048
Iteration 565: Benign prob = 0.0049
Iteration 567: Benign prob = 0.0050
Iteration 568: Benign prob = 0.0051
Iteration 569: Benign prob = 0.0051
Iteration 570: Benign prob = 0.0052
Iteration 571: Benign prob = 0.0053
Iteration 572: Benign prob = 0.0056
Iteration 574: Benign prob = 0.0056
Iteration 575: Benign prob = 0.0058
Iteration 576: Benign prob = 0.0058
Iteration 577: Benign prob = 0.0059
Iteration 578: Benign prob = 0.0060
Iteration 579: Benign prob = 0.0060
